Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,2022,Unnamed: 5,Unnamed: 6,Unnamed: 7,2021,Unnamed: 8
Perdite su cambi (3),(16.746),,,,,,,,,
,,,(migliaia di euro),IImponiibiille,,IImpossttaa,,Imponibile,,Imposta
TOTALE UTILI (PERDITE) SU CAMBI 13.456,(16.724),,,,,,,,,
,,,Risultato ante imposte delle,,,,,,,
,,,attività operative in funzionamento,68.563,,,,(109.408),,
Per il commento si rinvia al paragrafo relativo ai Proventi finanziari e Oneri finanziari.,,,ALIQUOTA TEORICA,,,24%,,,,24%
,,,IRES teorica,,,16.455,,,,(26.258)
7.7 Quota dell’utile (perdita) di partecipazioni collegate contabilizzate,,,Differenze permanenti (*),,8.385,2.012,,(223.048),,(53.532)
in base al metodo del patrimonio netto,,,,,,,,,,
,,,Differenze temporanee,(9.397),,(2.255),,107.299,,25.752
"Tale voce, pari a -1.398 mila euro, accoglie l’effetto della svalutazione del valore della partecipazione nella colle-",,,,,,,,,,
,,,Differenze temporanee su perdita fiscale,(100.186),,(24.045),,(65.086),,(15.621)
"gata Spea Engineering S.p.A. (per -1.142 mila euro nel 2022, rispetto a -1.385 mila euro nell’esercizio a confronto) e",,,,,,,,,,
nella società a controllo congiunto Urban V S.p.A. (-256 mila euro).,,,IRES effettiva,,,(7.833),,,,(69.659)
,,,ALIQUOTA EFFETTIVA,,,"(11,4%)",,,,"63,7%"
