(migliaia di euro),2022,2022.1,Unnamed: 0,"Inabilità Tavole INPS distinte per età e sesso, ridotte al 70%",Unnamed: 1
VALORE INIZIALE FONDO TFR,,,15.185,Pensionamento Raggiungimento dei requisiti minimi previsti dalle norme vigenti,
Costo corrente,136,,,,
Interessi passivi,423,,,Gli effetti sull’obbligazione per TFR derivanti da una modifica ragionevolmente possibile delle principali ipotesi,
,,,,attuariali alla fine dell’esercizio sono di seguito indicati:,
Totale costi rilevati a conto economico,,,559,,
Liquidazioni/utilizzi,,,(601),,
Utili/perdite attuariali da variazioni nelle ipotesi demografiche,(53),,,Incremento Decremento Incremento,Decremento
,,,,"dell’1,0% dell’1,0% del 0,25%","del 0,25%"
Utili/perdite attuariali da variazioni nelle ipotesi finanziarie,(2.524),,,(migliaia di euro),
Effetto dell’esperienza passata,953,,,Tasso annuo di turnover 13.544 13.490,
Totale utili/perdite attuariali rilevate nelle altre componenti del conto economico,,,,Tasso di inflazione 13.623,13.413
complessivo,,,(1.624),,
,,,,Tasso di attualizzazione 13.350,13.688
VALORE FINALE FONDO TFR,,,13.519,,
di cui:,,,,La durata media ponderata delle obbligazioni per piani a benefici definiti per i dipendenti alla fine dell’esercizio è di,
quota non corrente,,,12.018,6 anni e il service cost previsto per il 2023 è pari a 120 mila euro.,
quota corrente,,,1.501,,
