Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,"Gli effetti evidenziati nella tabella riportano in particolare la variazione, rispetto allo scenario base, che si"
,Valutazione al fair value,Rischio tasso d’interesse8,Rischio tasso di cambio,
,,,,avrebbe nelle ipotesi di shock up e shock down dei diversi dati di mercato.
,,Shock up +100 BPS IR Shock down -100 BPS IR,Shock up +10% FXShock down-10% FX,8.4  Informazioni sulle valutazioni al fair value
Rischio di tasso,,,,
esposizione e sensi-,31.12.2022 31.12.2021,31.12.2022 31.12.2021 31.12.2022 31.12.2021,31.12.2022 31.12.2021 31.12.2022 31.12.2021,Di seguito è riportata la valutazione al fair value alla data di chiusura dell’esercizio e la classificazione secondo
tivity analysis,,,,la gerarchia del fair value delle attività e passività valutate al fair value su base ricorrente (non vi sono attività o
,,,,passività valutate al fair value su base non ricorrente):
Passività finanziarie,,,,
non derivate (cash,,(2.000) (3.000) 2.000 3.000,0 0 0 0,
flow sensitivity),,,,31.12.2022
,,,,(migliaia di euro) LIVELLO 1 LIVELLO 2 LIVELLO 3 TOTALE
,(1.869.670) (2.277.049),,,
,,,,Derivati con fair value positivo 0 54.654 0 54.654
Passività finanziarie,,,,
non derivate,,,,
(balance sheet,,0 0 0 0,(24.241) (25.587) 24.241 25.587,Derivati con fair value negativo 0 (83.652) 0 (83.652)
sensitivity),,,,TOTALE DERIVATI DI COPERTURA 0 (28.998) 0 (28.998)
Strumenti derivati,,,,
con fair value,,,,"Gli unici strumenti finanziari di ADR valutati al fair value sono gli strumenti derivati, descritti nella Nota 8.3. Tali"
positivo trattati in,,,,
hedge accounting,54.654 1.900,25.819 9.180 (28.580) (10.303),0 0 0 0,"strumenti finanziari derivati rientrano nel “livello 2” della “gerarchia fair value” definita dall’IFRS 7, ovvero il fair"
(balance sheet,,,,
sensitivity),,,,value è misurato sulla base di tecniche di valutazione che prendono a riferimento parametri osservabili sul mer-
,,,,"cato, diversi dalla quotazione dello strumento finanziario. Nel 2022 non si sono verificati trasferimenti tra diversi"
Strumenti derivati,,,,livelli della gerarchia di fair value.
con fair value,,,,
negativo trattati in,,,,
hedge accounting,(83.652) (119.468),122 30.933 123 (34.420),24.241 25.587 (24.241) (25.587),"Con riferimento alle passività finanziarie, per le quali nella Nota 5.15 è fornita l’indicazione del fair value, si precisa"
(balance sheet,,,,
sensitivity),,,,che tale fair value rientra anch’esso nel livello 2 della “gerarchia fair value” definita dall’IFRS 7.
