Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,"zione e il miglioramento degli attuali prodotti e ADR adotta una piattaforma di e-procurement, che",Unnamed: 7
Componente del valore,UdM 2022,2021.0,Δ% vs2021,,,,servizi forniti ad ADR sia attraverso uno scouting permette ai fornitori di gestire il processo di qualifi-,
Valore economico generato,€/000 666.959,529.24,,,26%,,"costante del mercato, volto a identificare le mi- cazione per entrare a far parte dell’Albo dei fornitori,",
,,,,,,,gliori soluzioni ed aziende innovative. assicurando vantaggi ad entrambe le parti in termini di,
Valore economico distribuito,€/000 432.895,264.81,,,63%,,,
,,,,,,,"Contesto di riferimento trasparenza ed efficienza del processo. Nel 2022, tra i",
Remunerazione dei fornitori38,€/000 163.097,123.301,,,32%,,"progetti di innovazione nell’ambito della Supply Chain,",
Remunerazione dei dipendenti,€/000 173.572,121.434,,,43%,,"Quale “Ente aggiudicatore”, ADR è tenuta all’osservan- ADR ha adottato una nuova piattaforma di e-procu-",
,,,,,,,"za di procedure ad evidenza pubblica per la conclusio- rement, al fine di integrare ed efficientare i processi",
Remunerazione dei finanziatori,€/000 68.201,62.923,,,8%,,"ne dei contratti, qualora questi afferiscano alle attività interni, migliorando la user experience dei fornitori.",
Remunerazione della pubblica amministrazione,€/000 27.992,-42.856,,,-165%,,di cui all’art. 119 del Codice dei Contratti Pubblici (D.L-,
,,,,,,,Processo di Approvvigionamento,
Remunerazione della collettività,€/000 33,8.0,,,314%,,"gs. 50/2016, nel prosieguo “Codice Contratti”). Restano",
,,,,,,,invece esclusi dalle procedure ad evidenza pubblica Il processo di approvvigionamento di ADR si articola in,
Valore economico trattenuto,€/000 234.064,264.43,,,-11%,,,
,,,,,,,"e possono essere affidati liberamente, senza alcuna 4 macro-fasi:",
,,,,,,,"formalità o vincolo, tutti i contratti aggiudicati per 1. Scouting",
"Rispetto all’anno precedente, il valore generato e",– l’allineamento delle condizioni o restrizioni di,,,,,,fini diversi dall’esercizio dell’attività di sfruttamento,
distribuito è aumentato significativamente (rispetti-,"accesso alle procedure di selezione, come anche",,,,,,"di area geografica al fine della messa a disposizione di Insieme alle consuete attività di Scouting, ADR nel",
"vamente del 26% e 63%), con riferimento anche alla",delle eventuali penali contrattuali ai criteri di,,,,,,"aeroporti, così come espressamente previsto dall’art. 2022 ha concluso uno studio, avviato nel 2021, per ren-",
ripresa dei volumi di traffico e dei passeggeri.,"non discriminazione e proporzionalità, rispetto",,,,,,14 del Codice Contratti. dere più approfondito e continuo il monitoraggio delle,
,al valore del contratto ed allo specifico interesse,,,,,,"performance ESG del portafoglio fornitori, implemen-Da tale contesto deriva la necessità di adottare una",
5.9.2  Supply Chain,aziendale;,,,,,,tando uno degli standard emergenti negli assessment linea di comportamento verso i propri fornitori e uno,
La centralità delle tematiche ESG e della Qualità del,"– la costruzione di relazioni basate su principi di in- tegrità, etica e onestà: si applicano regole e proce-",,,,,,"e nel rating ESG. Nel 2023 proseguirà sia il processo di standard di selezione rigorosi e allineati alle normative vigenti e alle best practice di settore. Pertanto, per monitoraggio continuo che la valutazione di ulteriori",
servizio fa sì che ADR sia costantemente impegnata in,"dure allineate con le best practice, il cui obiettivo",,,,,,"standard da adottare.gestire sia gli acquisti (appalti di beni, servizi e lavori)",
"una gestione proattiva e proficua dei propri fornitori,",è la piena conformità con la normativa applicabile;,,,,,,,
con l’obiettivo di supportarli e guidarli lungo il percor-,,,,,,,,
"so di miglioramento della propria impronta ESG, fermo","– la Sostenibilità, attraverso la valutazione periodi-",,,,,,TABELLA 44 – Fornitori del Gruppo ADR valutati/qualificati secondo criteri di sostenibilità,
restando il rispetto rigoroso degli standard qualitativi,ca delle performance dei fornitori e l’incentivo a,,,,,,,
ed etici del Gruppo.,"comportamenti virtuosi, a fronte di una chiara co-",,,,,,UdM 2022,2021 2020 2019
,municazione delle priorità aziendali al riguardo. Si,,,,,,,
"Al riguardo, i principi ispiratori di ADR ed i valori di","favorisce, ove possibile, lo sviluppo della comunità",,,,,,Numero di fornitori attivi valutati/qualificati  secondo criteri di n. 311,361 356 436
base attesi dai fornitori sono:,"locale, valutando e gestendo al contempo i rischi",,,,,,sostenibilitàri39,
"– le procedure di selezione, condotte sulla base di",della supply chain;,,,,,,Numero di fornitori attivi valutati secondo criteri ambientali n. 311,361 130 436
"elementi chiari e correlati agli aspetti chiave della fornitura (es. specifiche tecniche, prezzo, qualità,","– l’aspettativa dei più elevati standard in materia di Salute e Sicurezza sul lavoro, comunicando tutte le",,,,,,Numero di fornitori attivi valutati rispetto a criteri sociali Numero di fornitori attivi valutati rispetto a criteri di anticorruzione n. n. 311 311,360 348 265 106 436436
