senta un documento complementare al Green Finan- Emissione del Sustainability-Linked Bond 2021,Unnamed: 0,indicazioni fornite dalla certificazione ISO 14064-1.,"Nel 2022, l’operatività dello scalo di Fiumicino è quasi"
cing Framework di ADR.,,,
Il collocamento del primo Sustainability-Linked bond di,,Questo schema prevede la contabilizzazione delle,"tornata alla normalità, con un numero di passeggeri"
"Il Framework, pubblicato ad aprile 2021 e aggiornato ADR ad aprile 2021, per un valore di 500 milioni di euro",,"emissioni dirette e indirette, distinguendole in tre",circa triplicato rispetto a quello dello scorso anno. Nel
"ad aprile 2022, è stato predisposto in conformità ai e con durata di 10 anni, ha ricevuto richieste per oltre 5",,tipologie o Scope: (i) Scope 1: emissioni dirette; (ii),"mese di maggio 2022, inoltre, è stata inaugurata la nuo-"
"Sustainability- Linked Bond Principles (SLBP) pubblica- volte l’offerta, totalizzando ordini per un importo pari a",,Scope 2: emissioni indirette associate al consumo,va area di imbarco A e il nuovo Avancorpo del Terminal 1
"ti nel 2020 dall’International Capital Markets Associa- circa 2,7 miliardi di euro.",,di energia; (iii) Scope 3: altre emissioni indirette. In,dell’aeroporto. Le variazioni infrastrutturali hanno com-
tion (ICMA) e ai Sustainability-Linked Loan Principles,,"particolare, il presente KPI si concentra sulle prime",portato un notevole incremento della superficie com-
L’emissione prevede il rimborso in unica soluzione a (SLLP) pubblicati dalla Loan Markets Association (LMA),,due tipologie:,plessiva climatizzata (+43% rispetto al 2019). Le opera-
"scadenza in data 30 luglio 2031, e il pagamento di una rispettivamente nel 2020 e nel 2022.",,,zioni di raffrescamento e riscaldamento delle strutture
"cedola a tasso fisso pari all’1,750%, pagabili ogni anno in",,"• emissioni dirette di CO2 (Scope 1): “fonti fisse”,",
"Il Framework, in linea con le disposizioni contenute nei via posticipata nel mese di luglio. Il prezzo di emissione",,"“fonti mobili”, “emissioni di processo”, e “altre”.","aeroportuali, inoltre, sono state ancora parzialmente"
"Principles, si compone delle seguenti sezioni: è stato fissato in 98,839 ed il rendimento effettivo a",,I fattori di emissione per lo Scope 1 sono stati,"influenzate dai protocolli sanitari COVID-19, che hanno"
"I. selezione dei Key Performance Indicator (KPI); scadenza è pari a 1,875%.",,individuati in linea con il GHG Protocol;,richiesto una continua areazione degli spazi comuni a tutela della sicurezza di operatori e passeggeri. Nono-
"II. Sustainability Performance Target (SPT); L’emissione, quotata presso la Borsa irlandese, prevede",,• emissioni indirette di CO2 (Scope 2) associate,"stante ciò, l’incremento dei consumi energetici è rima-"
l’applicazione di un potenziale step-up sugli interes-,,al consumo di energia: emissioni da elettricità,sto sostanzialmente contenuto grazie all’attuazione
III. caratteristiche finanziarie; si fino a 25 punti base attivabile a partire dalla prima,,"acquistata, riscaldamento e raffreddamento.","di un vasto piano di interventi di risparmio energetico,"
IV. reporting; cedola pagabile dal 2028 fino a scadenza in caso di,,I fattori di emissione associati al consumo di,che ha permesso di ottimizzare la gestione dello scalo
"mancato conseguimento, alla data di verifica relativa",,elettricità sono quelli pubblicati dall’ISPRA3.,
V. revisione esterna.,,,e di fronteggiare con successo la grave crisi energetica
