DIRITTI CONCESSORI,Unnamed: 0
– Concessione aeroportuale – investimenti su infrastrutture: incluConcessione aeroportualeValore Netto,
– diritti acquisti 2.167.966 0 (1.053.374) 1.114.592,0 (45.477) 0 2.167.966 0 (1.098.851) 1.069.115 Valore Netto strutture e/o di miglioria e ampliamento dell’infrastruttura aero
Concessione aeroportuale Invest.,al netto del diritto di subentro.
– investimenti su infrastrutture 1.691.608 0 (332.661) 1.358.947,144.091 (45.743) (15.928) 1.819.764 0 (378.397) 1.441.367
,Invest.
TOTALE DIRITTI CONCESSORI 3.859.574 0 (1.386.035)Am2.m47.3t.i539 144.091,(91.220) (15.928) 3.987.730 0 (1.477.248) 2.510.482
,Gli investimenti nella Concessione aeroportuale – investimenti su in
Altre attività immateriali 106.338 (41) (78.254) 28.043,15.651 (9.255) (13) 121.976 (41) (87.509) 34.426 Amm.ti sono relativi a servizi di costruzione eseguiti nel periodo su infrastru
Var.ne Area,
Anticipi a fornitori 725 0 0 Consol. 725,"FRIC12, nel conto economico sono rilevati per natura i costi connessi825 0 (128) 1.422 0 0 1.422"
,relativi servizi di costruzione eseguiti.
,Altre Variazioni
Diritto d’uso: altre imm. immat. 521 0 (108A) ltre Va4r1i3azioni,0 (131) 0 521 (239) 282 Tra i principali si segnalano:
TOTALE ALTRE ATTIVITÀ,
IMMATERIALI 107.584 (41) (78.362) 29.181,"16.476 (9.386) (141) 123.919 (41) (87.748) 36.130 Costo – interventi relativi al Sistema aerostazioni est per 65,7 milioni di e"
Costo,
TOTALE ATTIVITÀ,Imbarco A e dell’Avancorpo del Terminal 1;
IMMATERIALI 3.967.158 (41) (1.464.397) 2.502.720 160.567,(100.606) (16.069) 4.111.649 (41) (1.564.996) 2.546.612
Sv.ne,"Sv.ne – interventi ristrutturazione del Terminal 3 per 36,6 milioni di euro;"
