Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,utilizzate attraverso il tiraggio di diverse tranche aventi scadenze finali tra il 2031 e il 2034. Tutte le tranche
,,,,,,,,,,,utilizzate presentano un profilo di rimborso amortising e sono a tasso fisso.
,,,,,,,,,,,"Un’ulteriore linea concessa dalla BEI nel 2018, di ammontare pari a 200 milioni di euro, è stata totalmente erogata"
,,,,,,,,,,,nel 2020. Tale finanziamento è stato concesso a valle dell’aggiornamento del progetto infrastrutturale Fiumicino
,,,,,,,,,,,Sud che ha Dperenovmisitnoa zuinon iencremento di valore dei progetti originariamente finanziati. Il relativo contratto di
Revolving,,,,,variabile,,,,,,
finanziamento ha caratteristiche sostanzialmente in linea con il contratto precedente.Consorzio di banche Sustainability- Credit Facility,350.000,0.0,0.0,EUR,indicizzato all’Euribor +,trimestrale (in caso di,,rotativa,5 anni (*),10.2027,
linked (“RCF”),,,,,margine,utilizzo),,,,,Per una disamina dei principali termini e condizioni dei finanziamenti bancari si rimanda alla successiva Nota 8.
,,,,,,,,,,,Ammontare
,,,,,variabile,,,,,,concesso
Banca Nazionale del Prestito BNL,,,,,indicizzato,,,,,,Il fair value dei finanziamenti a medio-lungo termine è indicato nella seguente tabella.
Lavoro (“BNL”) 2020,200.000,200.0,199.891,EUR,all’Euribor3M,trimestrale,,bullet,6 anni (***),5.2026,
,,,,,"+ 1,55% (**)",,,,,,
,,,,,,,,,,,Valore nominale
,,,,,I tranche,,,amortising,,,outstanding
,,,,,(110.000),,,dal 2020,14 anni,9.2031,31.12.2022 31.12.2021
Banca Europea per gli Prestito BEI,,,,,"1,341%",,,,,,
Investimenti (“BEI”) 2016,150.000,119.423,119.329,EUR,II tranche,annuale,,amortising,15 anni,11.2034,
,,,,,(40.000),,,dal 2022,,,
,,,,,"0,761%",,,,,,Valore Valore
,,,,,,,,,,,di bilancio di bilancio Fair Valuedi bilancio Valore Fair Value
,,,,,I tranche,,,amortising,,,
,,,,,(40.000),,,dal 2020,14 anni,9.2031,(migliaia di euro)
,,,,,"1,629%",,,,,,Tasso fisso Valuta 456.746 365.631 474.566 468.605
Cassa Depositi e Prestito CDP,,,,,II tranche,,,amortising,,,
Prestiti (“CDP”) 2016,150.000,137.692,137.613,EUR,"(30.000) 1,070%",annuale,,dal 2022,15 anni,11.2034,Tasso variabile 199.891 203.816 199.678 202.811
,,,,,III tranche,,,amortising,,,
,,,,,"(80.000) 671.4161,263%",,,dal 2023,15 anni,3.2035,TOTALE FINATNasZsIAoMENTI A MEDIO-LUNGO TERMINE 656.637 569.446 674.244
Banca Europea per gli Prestito BEI,,,,,,,,amortising,,,
Investimenti (“BEI”) 2018,200.000,200.0,199.804,EUR,"0,819%",annuale,,dal 2023,15 anni,9.2035,
,,,,,,,,,,,Il fair value Pdeerii ofdinicaintàz iamenti a medio-lungo termine è stato determinato in base ai valori di mercato disponibili al
TOTALE,,,,,,,,,,,"31 dicembrep 2ag0a2m2e; ninto p articolare, i flussi di cassa futuri sono stati attualizzati in base alle curve di sconto standard"
FINANZIAMENTI,,,,,,,,,,,permessi
A MEDIO-LUNGO,1.050.000,657.115,656.637,,,,,,,,"utilizzate nella prassi di mercato (Euribor a 6 mesi), incrementate di uno spread creditizio commisurato al rischio di"
TERMINE,,,,,,,,,,,
