quota non corrente 155.555,152.494,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
,,,,,,31.12.2022,,,,31.12.2021,
Fondo rinnovo infrastrutture aeroportuali accoglie il valore attuale della stima aggiornata degli oneri da soste-,,,,,,,,,,,
"ere per manutenzioni straordinarie, ripristini e sostituzioni di beni ed impianti a fronte deAllc’oc.btibligazione con-",,,,,,,,,,,
rattuale a carico del concessionario gestore di assicurare la dovuta funzionalità e sicurezza dell’infrastruttura,,,,,,,,,,,
eroportuale.,,,,,,,,,,,
.14 Altri fondi per rischi e oneri (quota non corrente e corrente),,,,,,,,,,,
,Decre-,(migliaia di euro),,,,,,,,,
,menti per,,,,,,,,,,
,storno TERMINEfondi ecce-,PASSIVITÀ FINANZIARIE A MEDIO/LUNGO,,,,,,,,,
,denti,,,,,,,,,,
,,Prestiti obbligazionari,,1.515.063,242.058,1.273.005,481.84,791.165,1.521.416,0,1.521.416
(migliaia di euro),,Finanziamenti a medio/lungo termine,,656.637,39.423,617.214,357.584,259.630,674.244,17.884,656.360
Fondo imposte 7.133,0 (1.959) 0 5.174,Ratei passivi debiti finanziari a medio/,,,,,,,,,
,,lungo termine,,16.059,16.059,0,0.0,0,18.541,18.541,0
Fondi per vertenze in corso e Uti(l1i3z6z)i potenziali 15.176,0 114 operativi 15.154,Altre passività finanziarie,,2.611,1.06,1.551,1.391,160,3.925,1.333,2.592
Fondo assicurazioni interne 911,0 (54) 0 857,,,,,,,,,,
,,TOTALE PASSIVITÀ FINANZIARIE A MEDIO/,,,,,,,,,
,,LUNGO TERMINE,,2.190.370,298.6,1.891.770,840.815,1.050.955,2.218.126,37.758,2.180.368
Fondo copertura perdite,,,,,,,,,,,
partecipate 0,0 0 0 0,,,,,,,,,,
,,STRUMENTI FINANZIARI – DERIVATI,,83.910,83.91,0,0.0,0,119.702,38.472,81.230
Fondo ristrutturazione 0,0 0 0 0,,,,,,,,,,
,,ALTRE PASSIVITÀ FINANZIARIE,,38.031,38.031,0,0.0,0,13.636,13.636,0
TOTALE ALTRI FONDI PER,31.12.2022,CORRENTI,,,,,,,,,
RISCHI E ONERI 23.220,0 (1.899) (136) 21.185,,,,,,,,,,
,,TOTALE PASSIVITÀ FINANZIARIE,,2.312.311,420.541,1.891.770,840.815,1.050.955,2.351.464,89.866,2.261.598
