Unnamed: 0,Valutazione,Rischio tasso,Unnamed: 1,Rischio tasso.1,"Gli effetti evidenziati nella tabella riportano in particolare la variazione, rispetto allo scenario base, che si avreb-"
,al fair value,d’interesse4,,di cambio,be nelle ipotesi di shock up e shock down dei diversi dati di mercato.
,Shock up,Shock down,Shock up,Shock down,
,+100 BPS IR,-100 BPS IR,+10% FX,-10% FX,
Rischio di tasso,,,,,
,,,,,9.4 Informazioni sulle valutazioni al fair value
esposizione,,,,,
e sensitivity,31.12.2022 31.12.2021 31.12.2022 31.12.2021,31.12.2022 31.12.2021,31.12.2022 31..12..2021,31.12.2022 31..12..2021,Di seguito è riportata la valutazione al fair value alla data di chiusura dell’esercizio e la classificazione secondo la
analysis,,,,,gerarchia del fair value delle attività e passività valutate al fair value su base ricorrente (non vi sono attività o passi-
,,,,,vità valutate al fair value su base non ricorrente):
Passività,,,,,
finanziarie non,,,,,
derivate (cash,(2.000) (3.000),2.000 3.000,0,0 0 0,
flow sensitivity),,,,,31.12.2022
,(1.869.670) (2.277.049),,,,
,,,,,Livello 1 Livello 2 Livello 3 Totale
,,,,,(migliaia di euro)
Passività,,,,,
finanziarie non derivate (balance,0,0 0 0,(24.241) (25.587),24.241 25.587,Derivati con fair value positivo 0 54.654 0 54.654
sheet sensitivity),,,,,
,,,,,Derivati con fair value negativo 0 (83.652) 0 (83.652)
Strumenti derivati,,,,,TOTALE DERIVATI DI COPERTURA 0 (28.998) 0 (28.998)
con fair value,,,,,
positivo trattati in,,,,,
hedge accounting,54.654 1.900 25.819,9.180 (28.580) (10.303),0,0 0 0,
(balance sheet,,,,,"Gli unici strumenti finanziari del Gruppo valutati al fair value sono gli strumenti derivati, descritti nella Nota 9.3. Tali"
sensitivity),,,,,
,,,,,"strumenti finanziari derivati rientrano nel “livello 2” della “gerarchia fair value” definita dall’IFRS 7, ovvero il fair value"
Strumenti,,,,,"è misurato sulla base di tecniche di valutazione che prendono a riferimento parametri osservabili sul mercato, diver-"
derivati con fair,,,,,
value negativo,,,,,si dalla quotazione dello strumento finanziario. Nel 2022 non si sono verificati trasferimenti tra diversi livelli della
"trattati in hedge gerarchia di fair value. Con riferimento alle passività finanziarie, per le quali nella Nota 6.15 è fornita l’indicazione del accounting",(83.652) (119.468) 122 30.933,123 (34.420),24.241,25.587 (24.241) (25.587),
(balance sheet,,,,,"fair value, si precisa che tale fair value rientra anch’esso nel livello 2 della “gerarchia fair value” definita dall’IFRS 7."
