Unnamed: 0,Unnamed: 1,Migliaia di euro,2022,2021
"sione nel perimetro di consolidamento, a partire dal","sussidio del Governo italiano, il Margine operativo lordo",UTILE (PERDITA) DELL’ESERCIZIO,45.059,(37.958)
"secondo semestre 2021, della società Leonardo Ener-","(EBITDA) risulterebbe aumentato di 257,5 milioni di euro.",,,
,,Quota strumenti finanziari derivati di copertura cash flow hedge,100.982,42.133
"gia, a cui fa capo la gestione della centrale di coge-",,,,
"nerazione, che nel 2022 ha incrementato i proventi da",Ammortamenti,Effetto fiscale,(24.235),(10.112)
cessione alla rete della energia elettrica prodotta dalla,Gli Ammortamenti delle attività materiali ed imma-,Quota di pertinenza delle “altre componenti dell’utile complessivo” delle partecipazioni valutate con il metodo del patrimonio netto,(26),9
centrale.,"teriali ammontano a 111,6 milioni di euro e sono rap-",ALTRE COMPONENTI DEL CONTO ECONOMICO COMPLESSIVO RICLASSIFICABILI NEL CONTO,,
,,"ECONOMICO, AL NETTO DELL’EFFETTO FISCALE",76.721,32.030
,presentati principalmente dall’ammortamento della,,,
Costi operativi netti,"concessione aeroportuale, di cui è titolare la Capo-",Utili (perdite) da valutazione attuariale di fondi per benefici ai dipendenti,1.624,(427)
"I Costi esterni gestionali sono pari a 173,6 milioni di","gruppo ADR. L’incremento di 6,2 milioni di euro rispetto",Effetto fiscale,(390),103
"euro e registrano un incremento di 39,3 milioni di euro",al 2021 è attribuibile all’entrata in esercizio di nuove,Utili (perdite) da valutazione al fair value delle partecipazioni,0,(13.020)
rispetto all’esercizio a confronto legato principalmen-,infrastrutture.,ALTRE COMPONENTI DEL CONTO ECONOMICO COMPLESSIVO CHE NON SARANNO,,
,,"SUCCESSIVAMENTE RICLASSIFICATE NEL CONTO ECONOMICO, AL NETTO DELL’EFFETTO FISCALE",1.234,(13.344)
"te alla piena ripresa delle funzionalità aeroportuali,",,,,
,,RICLASSIFICHE DELLE ALTRE COMPONENTI DEL CONTO ECONOMICO COMPLESSIVO NEL CONTO,,
nonché all’aumento dei costi per manutenzioni e dei,Accantonamenti per rinnovi e altri stanzia-,ECONOMICO DELL’ESERCIZIO,4.883,3.224
costi di approvvigionamento energetico.,menti rettificativi,"TOTALE DELLE ALTRE COMPONENTI DEL CONTO ECONOMICO COMPLESSIVO, AL NETTO",,
,,DELL’EFFETTO FISCALE,82.838,21.910
"I Costi totali dei servizi di costruzione, pari a 136,5","Tale voce, pari a complessivi 56,1 milioni di euro (201,7 mi-",UTILE (PERDITA) COMPLESSIVO DELL’ESERCIZIO,127.897,(16.048)
"milioni di euro, sono aumentati di 34,6 milioni di euro","lioni di euro nell’esercizio confronto), è così dettagliata:",,,
,,Di cui:,,
"rispetto all’esercizio a confronto, coerentemente con",– accantonamento al fondo rinnovo infrastrutture,,,
l’andamento dei rispettivi ricavi. Tale voce include sia i,"aeroportuali, pari a 57,0 milioni di euro (64,7 milioni",Utile (perdita) di pertinenza del Gruppo,127.897,(16.125)
,,Utile (perdita) di pertinenza di Terzi,0,77
