– la BU Aviation comprende nel proprio ambito tut- te le attività e i processi afferenti al mondo avia-,Unnamed: 0,– delle soglie di accesso e delle clausole di clawback.,propri obiettivi e i principi etici ed operativi rilevanti nella conduzione delle attività. Il Codice Etico identi-,Unnamed: 1,periodicamente attività di:
"tion, nonché quelli direttamente e indirettamente",,ADR ha inoltre previsto dei comitati manageriali e del-,fica il nucleo essenziale dei valori che costituiscono la,,– aggiornamento e riesame periodico da parte del
connessi con il trasporto aereo. Nel perimetro del-,,le Task Force per la gestione di tematiche specifiche di,cultura aziendale e che si traducono nei principi e nelle,,Consiglio di Amministrazione;
la BU Aviation rientra la governance delle società,,"interesse per la Società. In particolare, il 2022 ha visto:",politiche gestionali che guidano l’agire quotidiano.,,– formazione per il personale dipendente neoassunto;
"controllate ADR Security, ADR Assistance e Airport",,"– Task Force Salute e Sicurezza, finalizzata a poten-",La Policy Anticorruzione8 del Gruppo Atlantia adot-,,– sensibilizzazione tramite la pubblicazione di
Cleaning. L’organizzazione della BU Aviation nel,,ziare il Sistema di Controllo Interno e di Gestione,tata da ADR nel 2017 e successivamente aggiornata,,materiale informativo in un’apposita sezione nel
corso del 2022 ha visto la creazione del presidio,,dei Rischi (SCIGR) in ambito Salute e Sicurezza sul,nel 2019 e nel 2021 compendia ed integra in un quadro,,sito web.
organizzativo denominato “Operations Fiumicino”,,lavoro nonché a promuovere la diffusione della,organico le regole di prevenzione e contrasto alla cor-,,
che ricomprende i perimetri Landside Operations,,cultura e della consapevolezza in tale ambito;,"ruzione vigenti nel Gruppo, con l’obiettivo di rafforza-",,In linea con la normativa applicabile e l’assetto orga-
"& Passenger Services, Airside Operations & First Aid e APOC Management;",,– Organismo di Monitoraggio e Controllo su Diver-,re ulteriormente nei dipendenti e nelle terze parti la consapevolezza delle regole e dei comportamenti che,,"nizzativo e di governance del Gruppo, ADR ha definito un processo di raccolta e gestione delle segnalazioni9"
,,"sity, Equality & Inclusion per sostenere le sfide",,,(c.d. Whistleblowing) disciplinato dalla Policy Gestione
– la BU Commercial6  include tutte le attività in,,"DE&I, favorendo e promuovendo una cultura della",devono essere osservati.,,delle Segnalazioni volto a fornire ampio accesso a tutti
"ambito Retail, Food & Beverage, Core Category, Ad-",,"diversità, uguaglianza e inclusione;",ADR consapevole dell’impatto negativo della corruzio-,,coloro che vogliano effettuare una segnalazione e a
vertising e Real Estate oltre alla governance della,,,"ne, in quanto ostacolo allo sviluppo e al mantenimento",,garantire la riservatezza dell’identità del segnalante.
società controllata ADR Mobility per una piena,,"– Comitato Follow Up SCIGR, con il compito di effet-",di un ambiente sostenibile dal punto di vista economi-,,
accountability dei ricavi non-avio. Nel 2022 le evo-,,tuare il monitoraggio integrato delle azioni corret-,"co e, prima ancora, sociale si impegna in prima linea",,ADR ha inoltre istituito un apposito Organismo col-
luzioni organizzative relative alla BU Commercial,,tive o di miglioramento del Sistema di Controllo,"non solo a contrastare, ma anche a prevenire il veri-",,legiale responsabile del processo di gestione delle
hanno riguardato la valorizzazione delle sinergie,,Interno e di Gestione dei Rischi (SCIGR);,ficarsi di pratiche corruttive nello svolgimento delle,,segnalazioni. ADR mette a disposizione una pluralità di
tra gli ambiti Retail e Real Estate attraverso la,,"– Comitato Finanza Sostenibile, con focalizzazio-",proprie attività.,,"canali tra loro alternativi, nello specifico:"
"creazione di presidi cross per le attività tecniche,",,ne delle responsabilità sul raggiungimento degli,ADR agisce nella consapevolezza che il rispetto della,,"– piattaforma informatica, accessibile da parte di"
operative e di controllo e l’evoluzione dell’ambito,,obiettivi di Sustainable Finance del Gruppo;,normativa anticorruzione vigente sia più di un obbligo,,"tutti (dipendenti, terzi, etc.) sul sito Internet di ADR;"
“marketing” in ottica di digitalizzazione della Cu-,,,,,
stomer experience;,,"– Comitato Sostenibilità, attraverso il quale vengono",di natura giuridico-legale e rappresenti un elemento,,– posta elettronica;
,,"monitorate le performance ambientali, sociali e di",basilare della cultura e del modo di operare della So-,,
– la BU Infrastructures comprende la gestione,,governance del gruppo e viene definito il Piano di,"cietà. A tal fine, la Società si è dotata di un Sistema di",,– posta ordinaria.
"dell’intero processo di sviluppo infrastrutturale, an-",,Sostenibilità;,"Gestione per la prevenzione della corruzione, secondo",,A dicembre 2022 è stata inoltre approvata la poli-
che mediante l’inserimento in tale perimetro di una governance delle società controllate ADR Ingegne-,,"– Comitato Innovation, con il compito di definire",lo standard internazionale ISO 37001:2016 Anti-Bribery,,cy Human Rights. La policy definisce il framework di riferimento per il Gruppo con lo scopo di aumentare la
,,le linee guida e gli obiettivi per l’innovazione del,,,
,,,"Management Systems, con l’obiettivo di supportare",,
ria S.p.A. e ADR Infrastrutture S.p.A. Nel 2022 la BU,,,,,consapevolezza e garantire il rispetto dei diritti umani
,,Gruppo e promuovere la contaminazione e la diffu-,,,
,,,"l’organizzazione nel prevenire, rilevare e affrontare",,
ha visto l’accorpamento delle attività di pianifica-,,,,,
,,sione dei principi e degli strumenti dell’innovazio-,,,
,,,"la corruzione, in conformità alle leggi applicabili sulla",,nell’ambito della sfera del Gruppo ADR e della sua
zione aeroportuale e PMO nonché la creazione di un,,,prevenzione e sulla lotta alla corruzione. Il rispetto di,,catena del valore.
,,ne in azienda.,,,
unico presidio di coordinamento per tutte le attività,,,"tale Sistema di Gestione, che trova il proprio fonda-",,A tal fine si intende implementare un Modello Due Dili-
tecniche relative allo sviluppo delle infrastrutture.,,,"mento nella Policy anticorruzione del Gruppo Atlantia,",,"gence che permetta di identificare, prevenire, mitigare"
Al fine di rafforzare la governance dei processi cross,,4.4,oltre a rappresentare un obbligo per tutto il personale,,e affrontare gli impatti negativi sui diritti umani. La
BU è stata inoltre istituita la figura del Process Owner a cui è affidata la responsabilità di governo del proces-,,Etica e compliance,"di ADR, costituisce condizione essenziale e fondantedi ogni relazione intrattenuta dalla Società nello svol-",,Due Diligence per i diritti umani prevederà i seguenti elementi:
