,,,,,,,,,,
nella classe Impianti,2 macchin,ri (2.0,66 mila,uro) mac,pezione,bagag,i per 1.33,mila,"euro, au",omezzi
impianti edili per 55,4 mila eur,,,,,,,,,
el corso dell'anno non si,sono verifi,cate,ignificati,ve variaz,la vita,tile stir,nata dei,oeni.,,
.2 Attività imm,aterial,,,,,,,,,
31.12,2021,IRIAZION,31.1,12.2022,,,,,,
(migliaia di euro),;,9,e 1 :,; ;,1,1 8,;,9,1 ;,[ ;
DIRITTI CONCESSORI,,,,,,,,,,
Concessione aeroportuale diritti acquisti,2.167.966,(1.053.374),1.114.592,(45.477),2.167.966,(1.098.851),1.069.115,,,
Concessione aeroportuale investimenti su infrastrutture,1.691.608,(332.661),1.358.947,(45.743),(15.928),1.819.764,(378.397),1.441.367,,
TOTALE DIRITTI CONCESSORI,3.859.574,(1.386.035),2.473.539,(91.220),(15.928),3.987.730,(1.477.248),2.510.482,,
Altre attività immateriali,106.338,(41),(78.254),28.043,(9.255),(13),121.976,(41),(87.509),34.426
Anticipi a fornitori,725,725,(128),1.422,1.422,,,,,
Diritto duso: altre imm. immat,521,(108),413,(131),521,(239),282,,,
TOTALE ALTRE ATTIVITÀ IMMATERIALI,107.584,(41),(78.362),29.181,(9.386),(141),123.919,(41),(87.748),36.130
TOTALE ATTIVITÀ,3 067150,ga 3071,0 509 790,Hoo Goci,Gcocoi,6na,1 5cn Qo61,0 5ag 619,,
