"Telustune,",bisogni individua,iduali per accre-,
nalizzare altre pratiche di Divers,& scere benessere,"sere, stimolare","Uomini 30,19 Donne 25 10/"
nclusion per riflettere sulle poss dottare in azienda per colmare,engagement e fa migliore balance,-e favorire un ance vitallavoro,OPERAI
iversity Gap.,"Le iniziative; rivol denti ed impleme corso del 2022, sc articolate in dive","rivolte ai dipen - lementate nel 22, sono state diverse aree:","UTENAI 34,99 Uomini 24,7% Donne 10,2%"
LA 40 Iniziative rivolte ai dipender,ADR per area tematica,,
Jella persona e Salute,famialia,Equilibrio vita,lavoro
lella persona e salute,famiglia,Equilibrio vita-=,lavoro
Polizza Sanitaria e Polizza COVID; polizza Infortuni e Vita;,do aziendale <Baby Gatev; 2 scuola materna;,Iniziativa consolida,"'Back to new normal"" e mento dello smart wor -"
Polizza Sanitaria e Polizza COVID; polizza Infortuni e Vita; supporto psicoloaico colloaui con,do aziendale <Baby Gatev; scuola materna; ,Iniziativa consolida king;,"'Back to new normal"" e mento dello smart wor -"
Pulllza Miiu cuiil € Vtla supporto psicologico e colloqui con specialisti esterni;,9 scuola materna; np: contributi ai soggiorni fiali,king; spesa onli,line con consegna gratuita;
"speclalscl esternu, telemedicina h24:",figli;,Bpeaa introduzic,YU ToC9f4 9' acu one dell'Amazon Locker;
screening specialistici (seno; derma udito);,scualo per ! TIglI laureacl plu oli; e extra scolastiche Babv,pIu iniziativa personale,"""Un caffè per te"" (rivolta al operativo);"
convenzioni con palestre (circuito Fitprime); Gonculonz9nufrzionic+a,Cxcia sculasllciic Dauy ne take away e baby par- ononafalizio,piattaforr baby sit t,ma servizi di: tting; 
corso su gestione dello stress; corso su uso defibrillatori automa -,na #ADRforMommy (parteci - bando RI-parto);,eci - suppori pet-sitt,to domestico; ting_
street gym; video su corretti stili di vita: alimen -,ioni acquisto e noleggio,,
"tazione, postura; sport e benessere; campaana Race for the cure""",natalizio (buoni spesa per e di 500 euro).,,
