,,
9.6,,
ndi,ce dei contenuti GRI,
Dichiarazione di utilizzo GRI 1 Util,Applicazione GRI Sector Standards,
IDR S.p.A_ BRI Standa 1/12/2022,1a rendicontato in conformità ai ds per il periodo dal 01/01/2022 al GRI 1: Foundation 2021,Alla data di pubblicazione del presente Report non sono disponibili GRI Sector Standard applicabili
,,
GRI CONTEN,EX,
GRI STANDARD,RIFERIMENTO NOTE OMISSIONI,
L'organiz,azione e le sue pratiche di rendicontazione,
2-1,Dettagli dell'organizzazione,"oporti di Roma S.p.A, Via Pier Paolo Racchetti 1 00054 Fiumicino I) , Italia"
-2,Società incluse nel report di sostenibilità,Il modello di business Struttura del gruppo
'-3,Periodo di rendicontazione; frequenza e contatti,iodo di rendicontazione: 01/01/2022 31/12/2022 quenza: Annuale tatto: relazioni_esterne@adr.it Vota Metodologica
-4,Rettifiche delle informazioni,
-5,Assurance esterna,3 Relazione della società di revisione Relazione della Società di Revisione sull'Informativa Non Finanziaria
Il sistema aeroportuale romano,,
-6,"Attività, catena del valore altre relazioni commerciali",Il sistema aeroportuale romano modello di creazione di valore Il modello di business
"Alllvild, Calerld Uel Valuie € allieielazlunil Cuiniiieiclall",MuuelluUl CieazloneUl Valuie Il modello di business Persone,
'-7,Dipendenti,Persone Indicatori di performance GRI
Dipenaenc ouoratori Oor dinon,Indicatori di performance GRI ormaziono Ook dlicnonibilo,
sovernar,ce,
'-9,Struttura composizione della governance,Modello di governance Management
-10,Nomina e selezione del massimo organo di governo,Modello di governance Management
-11,Presidente del massimo organo di governo,Management
-12,Ruolo del massimo organo di governo nella supervisione della gestione degli impatti,Sistema di gestione dei rischi Mappatura dei rischi e relativi presidi di controllo Modello di governance
-13,Delega di responsabilità per gestione degli impatti,Sistema di gestione dei rischi Mappatura dei rischi e relativi presidi di controllo Management
-14,Ruolo del più alto organo di governo nel reporting di sostenibilità,Vota metodologica Materialità
-15,Conflitti di interesse,Etica e compliance Modello di organizzazione; gestione e controllo
-16,Comunicazione delle criticità,Etica e compliance
-17,Competenze del massimo organo di governo,Modello di governance
-18,Valutazione delle performance del massimo organo di governo,rmazione non disponibile
'-19,Politiche retributive,Management
