27.582,,,,,,
2016,2017,2018,2019 Baseline,2021,2022,SPTIA (2027)
KPI 2,Progres,ess:,,,,
Manteni,imento,della,ertificazione aca le,aca level 4+,ce,ertificazione mantenuta;
Definizio,ne della,a metrics,: ACA Level 4+ è la cerf,la certifica -,da,al 2011 ADR ha aderito al sistema di
zione più,avanzata,a nel setf,ore aeroportuale che,e che mira,AC,CA di ACI Europe (Airports Council
a raggiun emissioni,gere la ric Scope 3,riduzione 3,"delle emissioni, incluse",incluse le,na,"al) con l'obiettivo di ridurre le emiss indirette di CO,. A fine 2020, l'ACI"
emissionl oen,scope 5. 5n,as ( Na,Hnaicin0 (Foi,int,"indirette di CO2 A fine 2020, lACI trodotto altri due livelli di accredit",
Ano hodo,6. Vac,~orodita,noulo,Transformation) e 4+ (Transition) AD,,
ielohulc rinnovato,'yla. aCC oani tre,CCieulldi e anni. re,Tencu al [lvellu ++ Ueve auisiti da soddisfare,ueve Esseie sfare sono:,to,2 il nuovo livello massimo di certific
dimc tem tern,strare cl pestivo q ine 0 mil,che l'aero qualsiasi ilestone,oorto ha raggiunto in obiettivo pertinente a ntermedia prevista;,to in modo ente a lungo sta;,AL Ca cir,DR si impegna a raggiungere l'obiet arbon entro il 2030. Si riportano di ipali ambiti di azione su cui ADR sta
dimc tem tern,strare cl pestivo ine 0 mil,che l'aero qualsiasi ilestone,oorto ha raggiunto in obiettivo pertinente a ntermedia prevista;,to in modo ente a lungo sta;,AD Ca cir,DR si impegna a raggiungere ('obiet arbon entro il 2030. Si riportano di ipali ambiti di azione su cui ADR sta
tem tern,pestivo ine 0 mil,qualsiasi ilestone,obiettivo pertinente a ntermedia prevista;,ente a lungo sta;,cir,arbon entro il 2030. Si riportano di ipali ambiti di azione su cui ADR sta
aggi,ornamen,nto dello,Stakeholder Partnersh,tnership Plan,realizzazione in aeroporto di alcuni,
prev,ista versc,so il propr,io obiettivo a lungo ter,ngo termine 0,,
mile,stone int,itermedia,"ICalllaEuic Ul alui OlaleAi Ul 9 co, oltre ai sistemi di accumulo te ti nato dalla collaborazione tra",,,
