Rela,lazione,ulla gest,e Bilz,ancio co,0 consolid,onsolidat,solidato,Bilan,ncio di Es,rcizio,Delibera,dell'Ass,semble,,,,,,,,,,,,,,,,
3.7 La disclosure quantita,tiva,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.3.7 La disclosure quantita,tiva,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBELLA 57 KPI Fatturato,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Attività economiche,;,81 €/000),5 1 1 %,H ; {; %,Crite 9 1 0 :; %,Iterio per g g ;,'erio per : [,per il con 8 I/ 8 %,er il contri p 1l 8 %,contributo 1,2 sostanziale 1,H 8 %,1 %,7 8 %,7 8 %,1 8 | %,H ; :; SIN,riteri per 9 1 3 :; SIN,rrecare un 1 % IN,danno JI SIN signi,significativo' 1 SIN,"nificativo"" 1 SIN","Ficativo"" 1 SIN",1 8 SIN,5 ii |  SIN,1 5 I 2 í   %,' I 2 8 1,O Jl,5 II] {
A. ATTIVITÀ AMMISSIBILI ALLA TASSONOMIA A.1. Attività ecosostenibili (allineate alla Tassonomia),€/000),%,%,%,%,%,SIN,SIN,IN,SIN,SIN,SIN,SIN,SIN,SIN,,,,,,,,,,,,,,
A.1. Attività ecosostenibili (allineate alla Tassonomia),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.l. Attlvita ecosostenibill (allineate alla lassonomla),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trasmissione e distribuzione di energia elettrica,4.9,725,"0,1%",1009,0%,n/a,n/a,/a,n/a,n/a,n/a,n/a,"0,19",n/a,,,,,,,,,,,,,,,
Trasmissione e aistribuzione dl energla elettrica Dicfril,4.9,725,"0,1%",100*,n/a,n/a,/a,n/a,n/a,n/a,n/a,"0,1%",n/a,,,,,,,,,,,,,,,,
Distribuzione del teleriscaldamento/ teleraffrescamento,4.15,2.535,"0,4%",100%,0%,n/a,n/a,/a,n/a,n/a,n/a,n/a,"0,4%",n/a,,,,,,,,,,,,,,,
teleraffrescamento Daccoi+a frs n rifiti Ir noricoloci ctao,4.15,2.535,"0,4%",100%,0%,n/a,n/a,/a,n/a,nla,n/a,n/a,n/a,"0,4%",n/a,,,,,,,,,,,,,,
Raccolta e trasporto di rifiuti non pericolosi in frazioni separate alla fonte,5.5,1.564,"0,2%",100%,0%,1%,n/a,n/a,/a,n/a,n/a,n/a,n/a,"0,2%",n/a,,,,,,,,,,,,,,
Trasporto urbano e suburbano; trasporto di passeggeri su strada,6.3,110,100%,0%,%,n/a,n/a,/a,n/a,n/a,n/a,n/a,n/a,0%,n/a,,,,,,,,,,,,,,
Infrastrutture che consentono il trasporto su strada e il trasnorto nubhlico a hasse emissioni di carhonio,6.15,2.459,4%,1009,09,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"0,4%",n/a,,,,,,,,,,,,,,,
Infrastrutture che consentono il trasporto su strada e il trasporto pubblico a basse emissioni di carbonio,6.15,2.459,"0,4%",100%,0%,%,n/a,n/a,n/a,nla,n/a,n/a,n/a,"0,4%",n/a,,,,,,,,,,,,,,
carbonio,6.17,2.920,"0,4%",1009,09,n/a,n/a,a,n/a,n/a,n/a,n/a,n/a,"0,4%",n/a,,,,,,,,,,,,,,
Acquisto e proprietà di edifici,7.7,460.466,"69,4%",100%,0%,nla,nla,/a,nla,nla,nla,n/a,"69,4%",nla,,,,,,,,,,,,,,,
Acquisto e proprietà di edifici,7.7,460.466,"69,4%",1009,0%,n/a,n/a,/a,n/a,n/a,n/a,n/a,"69,4%",n/a,,,,,,,,,,,,,,,
Fatturato delle attlvita economiche ecosostentblll (allineate alla Tassonomia) (A.1) A 2 Attività ammicibilialla Taccono,470.779,"70,9%",1009,0%,"70,9%",,,,,,,,,,,,,,,,,,,,,,,,
A.2 Attività ammisibili alla Tassonomia ma non ecosostenibili (attività non allineate alla Tassonomia) Coctruzione ecnancione noctione dicictemi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
raccolta; trattamento e fornitura di acqua Costruzione espansione e aestione di sistemi di,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cusciuztune esparistunie € yesllunie Ul Sislein raccolta e trattamento delle acque reflue,5.3,366,"0,19",,,,,,,,,,,,,,,,,,,,,,,,,,
Infrastrutture aeroportuali a basse emissioni di carbonio,6.17,1.511,"0,2%",,,,,,,,,,,,,,,,,,,,,,,,,,
Infrastrutture aeroportuali a basse emissioni di carbonio,6.17,1.511,"0,29",,,,,,,,,,,,,,,,,,,,,,,,,,
Acquisto e proprietà di edifici Accilalf,7.7,39.888,,,,,,,,,,,,,,,,,,,,,,,,,,,
Facculaco Qelleacclvica amisstoillalla Tassonomia ma non ecosostenibili (attività non allineate alla Tassonomia) (A.2),42.122,"6,3%",,,,,,,,,,,,,,,,,,,,,,,,,,,
Fatturato totale delle attività ammissibili alla Tassonomia (A.1+A.2),512.901,"77,3%","70,9%",,,,,,,,,,,,,,,,,,,,,,,,,,
B. ATTIVITÀ NON AMMISSIBILI ALLA TASSONOMIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fatturato delle attività economiche non ammissibili alla Tassonomia,150.845,"22,7%",,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTALE (A + B),663.746,1009,,,,,,,,,,,,,,,,,,,,,,,,,,,
