quota di maggioranza relativa in,tlantia): con,seguimen,er la sub,concessic,ne di spa,"zi, royalty","utenze,"
parcheggi e servizi vari.,,,,,,,
compensi spettanti ai soggetti che h,nno il poter,e e la res,à della,ianificazi,"one, direz",zione e co,ntrollo
ella società e quindi gli amministrate,"ri, sindaci e",altri dirig,sponsa,bilità stra,tegiche,c.d. key,ianage-
"ent personnel"") in carica al 31 diceml",re 2022 am,nontano,la euro,includor,10 l'ammc,ntare per,com-
a frazione di anno),,,,,,,
apporti di natura finanziaria,,,,,,,
31.12,2022,31.12,2021,202,,,
(migliaia di euro),Attività,Passività,Oneri,Attività,Passività,Proventi,Oneri
Spea Engineering S.p.A.,1.350,286,1.350,415,,,
Pavimental S.p.A,,,,,,,
TOTALE RAPPORTI CON PARTI CORRELATE,1.350,286,1.350,415,,,
