,,
,,
Relazic,ne sulla gestione Bilancio consolida,idato Bilancio di Esercizio Delibera dell'Assemb
TEM,TEMI MATERIAUI,
GRI STANDARD,RIFERIMENTO NOTE OMISSIONI,
Formazic,ne del personale,
Gectione delle tematiche maro,2 Materialità,
404-1,Formazione e istruzione,5.6 Persone
Pari oppe,rtunità Diversity,9.4mnaicatont alperrorance ORI
Gectione delle tematiche aTo,Materia,
AoC,5.6 Persone,
4uo- ~cinc,Uiveisild € Dal( UppuIcunIlld Cnn Collo,9.4 Indicatori di performance GRI
Coinvolg,imenco aelte comunica,
3-3,Gestione delle tematiche materiali,9.2 Materialità
203-2,Impatti economici indiretti,5.9 Ecosistema
413-2,Comunità locali,
Sviluppo,di infrastrutture sostenibili,
3-3,Gestione delle tematiche materiali,9.2 Materialità
OCallunc uelle Ceiallcne alehld,9.2 Mlalenlallld,
N/A,2.2 Strategia e obiettivi,
Rispetto,della regolamentazione,
Gestione delle tematiche materia,0 ? Materialita,
3-3,Gestione delle tematiche materiali,9.2 Materialità
N/A,5.7 Ambiente,
NTA,Amblente,
Gestione,operazioni aeroportuali,
Oe9lone,Upeiaun &ciupoiludll,
3-3,Gestione delle tematiche materiali,9.2 Materialità
5.1 Attività di business,,
201-1 204-1,Performance economiche Pratiche diapprovviaionamento,"5.1 Attività di business 5.2 Performance economica, patrimoniale e finanziaria"
201-1 204-1,Perrormance economicne Pratiche di approvvigionamento,"5.2 Perrormance economica, pacrimonlale e rnanzlarla 5.9.1 Valore economico generato e distribuito"
Anticorr,Jzione e conflitti d'interesse,5.9.1 Valore economico generato e distribuito
Anticorrr,zione e conflitti d'interesse,
3-3,Gestione delle tematiche materiali,9.2 Materialità
205-2,39c(i 4C cil Anticorruzione,J iCCC cG Il Gruppo pubblica sul proprio sito http:l/www.ADRit/policy - anticorruzione-di-gruppo) le politiche e le comunicazioni in tema anticorruzione verso partner commerciali. Non sono previste sessioni formative ad hoc in materia di anticorruzione dirette ai singoli componenti dell'organo di governo. Il Consiglio di Amministrazione
205-2,Anticorruzione,Il Gruppo pubblica sul proprio sito http:llwww.ADRit/policy anticorruzione-di-gruppo) le politiche e le comunicazioni in tema anticorruzione verso partner commerciali. Non sono previste sessioni formative ad hoc in materia di anticorruzione dirette ai singoli componenti dell'organo di governo. Consiglio di Amministrazione provvede ad approvare la politica anticorruzione e a svolgere periodicamente il riesame del sistema Il Presidente e lAmministrator Delegato della Società sottoscrivono con cadenza biennale una dichiarazione di impegno al rispetto della Politica Anticorruzione
Risk Man,aaement,UlCIlalaelonc Ul (tpeyi/u al nlspellu uelld Fullclcd AnclcuiluZlune
3-3,Gestione delle tematiche materiali,9.2 Materialità
N/A,3.1 Sistema di gestione dei rischi 3.2 Mappatura dei rischi e relativi presidi di controllo,
Idee e Inm,ovazione,
3-3,Gestione delle tematiche materiali,9.2 Materialità
N/A,5.5 Innovazione,
Condizio,ni contrattuali,
3-3,Gestione delle tematiche materiali,9.2 Materialità
204-1,Pratiche di approvvigionamento,5.9 Ecosistema
Gestione,responsabile della catena di fornitura,
3-3,Gestione delle tematiche materiali,9.2 Materialità
308-1 11a,Valutazione ambientale dei fornitori Valtaziono doi fornitori fomaticho,5.9 Ecosistema
