hdennizzi da terzi,115,
Iltri proventi,3.113,2.69
FOTALE ALTRI RICAVI OPERATIVI,10.807,228.59
decremento di 217.788 mila euro rispetto all'esercizio a confronto è attribuibile sostanzialr,mente alla voce,Contri -
"uti e sovvenzioni che, nel 2021, includeva il sussidio straordinario che il Governo italiano; trs veva destinato al settore aeroportuale a fronte delle perdite imputabili all'emergenza sani",ramite la legge itaria da COVID,178/2020 19
er maggiori informazioni si rinvia alla Nota 10.5 Informativa sugli effetti dell'epidemia da,COVID-19.,
2 Consumo di materie prime e materiali di consumo,,
migliaia di euro),2022,2021
Farburante e lubrificanti,1.173,84
nergia elettrica gas e acqua,5.460,4.64
"Materiali di consumo, ricambi e materiali vari",4.253,3.09
