,,
,,
nanAa,,
TEMI MATERIALI,,
GRI STANDARD,RIFERIMENTO NOTE OMISSION,
sestione,dei rifiuti,
Gestione delle tematiche materiali,9.2 Materialità,
06-1 06-2 06-3,Rifiuti,5.7 Ambiente 9.4 Indicatori di performance GRI
Emisston,1l Aeroportuall,
Gestione delle tematiche materiali,9.2 Materialità,
Pu5-2 05-3,Emtsstont,9.4 Indicatori di performance GRI
Rumore,,
Gestione delle tematiche materiali,9.2 Materialità,
N/A,5.7 Ambiente,
Economic,ca circolare,
Gestione delle tematiche materiali,9.2 Materialità,
P06-1 06-2 06-3,Rifiuti,5.7 Ambiente 9.4 Indicatori di performance GRI
06-2 06-3,Rifiuti,5.7 Ambiente 9.4 Indicatori di performance GRI
PUo-5 Intermod,dalità e accessibilità,
Intermod,dalità e accessibilità,
Gestione delle tematiche materiali,9.2 Materialità,
Gestione delle tematiche materiali,9.2 Materialità,
N/A,Ambiente,
N/A,5.7 Ambiente,
Ecosister,ma Biodiversità,
Ecosister,ma Biodiversità,
Gestione delle tematiche materiali,9.2 Materialità,
Gestione delle tematiche materiali,9.2 Materialità,
604-1,Biodiversità,5.7 Ambiente
P04-1 6l,BloaIverslta,9.( Amblente
Airport $,ecurity,
Gestione delle+ematiche materiali,9 ? Materialità,
Gestione delle tematiche materiali,9.2 Materialità,
N/A,5.1 Attività di business,
N/A,5.1 Attività di business,
Risposta,al Covid,
Gestione delle tematiche materiali,9.2 Materialità,
Salute e,sicurezza dei lavoratori,0. Feroiance <Ucc
Jalue €,Sicurella Gellavoracon Gestione delle tematiche materiali,9.2 Materialità
{03-1,,
03-2 403-3,,
FUJ-5 103-4 1o3,Salute e sicurezza sul lavoro,5.6 Persone Indicatori dinerformance GP
03-9 103-6 83-3 Qualità,Salute e sicurezza sul lavoro Jel servizio,5.6 Persone 9.4 Indicatori di performance GRI
403-5 103-6 10z,Salute e sicurezza sul lavoro,9.4 Indicatori di performance GRI
03-9,,
Qualità,Jel servizio,
Gestione delle tematiche materiali,9.2 Materialità,
N/A,5.8 Customer experience,
