Relazione sulla gestione Bilancio consolidato Bilancio di Esercizio Delibera dellAssemblea,
"Nel dicembre 2021 è stata pubblicata la sentenza con cui il Tribunale di Roma; nel giudizio avviato da Alitalia LAI nei confronti di Esso Italiana srl ed Exxommobil Aviation International limited, ha parzialmente accolto la domanda di Alitalia; condannando Exxonmobil alla restituzione ad Alitalia delle airport fees, nella misura di 5 2 milioni di euro ed ha accolto la domanda di aaranzia e manleva condannando ADR SEAe SABCO a","relazione al secondo ricorso verso la nota ENAC del 13 febbraio 2022 non invece stata ancora fissata una data di udienza Essendole stato precluso l'avvio della consultazione richiesto in data 13 dicembre 2021, il 15 febbraio 2022 ADR ha"
"rimborsare a Exxonmobil il sopracitato importo. ADR ha proposto appello; all'esito dell'udienza di compa - rizione delle parti; tenutasi il 7 giugno 2022, il giudizio verrà riunito al separato appello proposto da SEA aggiornato; per la precisazione delle conclusioni; al 12 marzo 2024.",presentato ad ART istanza di proroga dei diritti aeroportuali definiti per il 2021 a valere sull'annualità 2022 limitata - mente al periodo strettamente necessario per la revisione degli stessi per il nuovo periodo regolatorio riservandosi di prevedere successivamente i necessari meccanismi di conguaglio; come peraltro previsto anche nella delibera n.68/2021.
"BERA DELLAUTORITÀ DI REGOLAZIONE DEI TRASPORTI (ART) RELATIVA ALLA CONSULTAZIONE PUBBLICA PER LA SIONE DEI MODELLI DI REGOLAZIONE DEI DIRITTI AEROPORTUALI ha impugnato avanti al TAR del Lazio la delibera n. 118 del agosto 2019 dell'Autorità per la Regolazione dei Tra - ti (di seguito ""ART"") avente ad oggetto Procedimento avviato con delibera n. 84/2018 Indizione della consul - ne pubblica per la revisione dei Modelli di regolazione dei diritti aeroportuali approvati con delibera n. 92/2017"", Ipendo ""'insussistenzain cano alla stessa Autorità del notere diintrodurre modifiche al sistema di reaolazione","Il 18 febbraio 2022, ART ha risposto invitando ADR ad avviare le consultazioni con l'utenza nei termini descritti; riservandosi il diritto di effettuare le valutazioni di propria competenza a valle dell'esito delle consultazioni. Queste ultime si sono svolte il 28 febbraio 2022 con una previsione tariffaria per il 2022 in continuità con quella in vigore; come peraltro già previsto nella dinamica tariffaria presentata allART a metà dicembre 2021 e coerentemente con l'intenzione; già prospettata al mercato; di promuovere una proposizione tariffaria orientata alla stabilità e suppor- tata da regole certe."
"Faria previsto dal Contratto di Programma sottoscritto tra ENAC ed ADR. Infatti; per espressa disposizione nor_ va; il sistema di tariffazione previsto nei contratti di programma <in derogav è un sistema di tariffazione ""plu- hale"" con modalità di aggiornamento ""valide per l'intera durata del rapporto"" concessorio.","ART; a maggio 2022, ha quindi pubblicato la Delibera n. 80, con la quale ha rinviato lentrata in vigore della Delibera 136/2020 e, al contempo; ha avviato una consultazione su nuovi modelli regolatori da emanare in sostituzione dei modelli emanati proprio con la Delibera 136/2020."
"motivi aggiunti; in data 15 ottobre 2020, ADR ha impugnato anche la delibera n: 136/2020 del 16 luglio 2020 con ART ha concluso il procedimento ed ha approvato i Modelli di regolazione dei diritti aeroportuali allegati alla",ADR ha partecipato alla consultazione; fornendo suoi commenti ma; al contempo; espressamente riservandosi leventuale impugnazione della delibera finale con cui ART emanerà nuovi modelli elaborati.
ART ha concluso il procedimento ed ha approvato i Modelli di regolazione dei diritti aeroportuali allegati alla era stessa; confermando; tra l'altro; di ritenersi titolare di un presunto potere di definizione dei diritti stessi ie con riferimento ai gestori; ADR; che operano sulla base di un contratto di programma in deroga. quali,"leventuale impugnazione della delibera finale con cui ART emanerà nuovi modelli elaborati ART ha quindi ulteriormente prorogato il termine per la pubblicazione di tale delibera finale; da ultimo fissandolo al 20 marzo 2023, e rinviando di conseguenza anche lentrata in vigore della Delibera 136/2020 al aprile marzo 2023"
"golazione dei diritti aeroportuali di cui alla delibera n.136/2020, dal 1 luglio 2021 al gennaio 2023; (ii) dato rnativa ai gestori aeroportuali che attivano la procedura di consultazione per la revisione dei diritti nel corso iennio 2021-2022 di: a) avviare la relativa procedura ai sensi di quanto previsto dai Modelli di cui alla delibera n. 017, 0 b) previa motivata istanza all'Autorità; proporre la proroga delle tariffe in vigore al momento dell'istanza e a valere sull'annualità successiva L'Autorità; con riferimento agli aeroporti regolati con i contratti di pro-","ADR; essendole ancora preclusa la proposta di una consultazione di periodo; stante anche l'assenza di decisioni in sede giudiziale; ha proposto ad ART la proroga delle tariffe attuali anche all'annualità 2023, con espressa salvezza dei suoi diritti nei giudizi in corso. ART ha invitato ADR ad avviare le consultazioni con l'utenza in merito alla proroga delle tariffe e tali consultazioni hanno visto una prima riunione in data 31 gennaio 2023."
"hma previsti dall'articolo 17, comma 34-bis, del D.L 78/2009 come Fiumicino e Ciampino ha precisato che le psizioni di regolazione economica di cui ai Modelli ex delibera n. 92/2017 sarebbero state suscettibili di appli - pne attraverso la sottoscrizione di atti aggiuntivi connessi alla revisione delle pattuizioni contrattuali 0 diverso",Nel corso di tale riunione; ADR ha comunicato che il 13 febbraio è la data ultima per ricevere commenti finali dell'u - tenza sulla proposta tariffaria e che; successivamente a tale data; comunicherà alle parti la conclusione della con- sultazione
"Irdo tra concedente e concessionario gione dell'intervenuta pubblicazione della delibera di cui sopra; all'udienza del 9 giugno 2021, il Collegio; viste fanze di parte; ha rinviato entrambe le cause a data da destinarsi. In virtù di quanto previsto nella Delibera n. 021, l'11 agosto 2021, ADR ha stipulato con il proprio concedente (ENAC) un apposito atto aggiuntivo; con il ha positivamente definito le modalità di recepimento del modello regolatorio stabilito dalla Delibera 92/2017 ndo conto a| +amno cfocco dallanacuiaritnormatiuo dal contratto di Oronramma Con72 con ciòrinunciaro","In data 23 novembre 2022 si è svolta l'udienza relativa al ricorso di ADR avverso il rifiuto di assenso all'avvio della consultazione dell'utenza comunicato da ART il 16 dicembre 2021. L'udienza è stata poi nuovamente posta in calen - dario, per autonoma decisione del TAR Lazio; il 22 febbraio 2023. In tale data si è tenuta l'udienza e il TAR Lazio ha trattenuto in decisione il ricorso. FsProPriPFR RFALi77A7IOnF SvinCoLo CaGo CiC"
"censure mosse con il ricorso avverso la delibera 136/2020. essivamente; ART ha fatto pervenire osservazioni critiche rispetto all'atto aggiuntivo stipulato tra ENAC e ADR; Idata 16 dicembre 2021, in risposta alla richiesta di ADR di avvio della consultazione dell'Utenza per la revisione Jiritti; ha espresso il proprio diniego alla consultazione in quanto; ad avviso dell'Autorità; l'atto aggiuntivo pre - ava criticità sostanziali e avrebbe dovuto essere recepito in un DPCM. ha quindinotificato in data 14 febbraio 2022 un ricorso al TAR ! azio avverso tale dinieao chiedendo al Giudi -","ADR, delegata da ENAC quale Autorità Espropriante (ai sensi del Testo Unico Espropriazioni) ha proceduto con le attività di esproprio necessarie per realizzare dello ""Svincolo Cargo City"" opera prevista nel Progetto di completa- mento di Fiumicino Sud, che per quota parte insiste su aree esterne al sedime aeroportuale. Tra i soggetti privati espropriati vi è la Società Nuova Agrisud Immobiliare Srl (Agrisud) per la quale ADR ha quantificato l'indennità provvisoria di esproprio in 315 mila euro; in base ad apposita Relazione di Stima elaborata dall'Agenzia delle Entra - te"
