sistema di Governance di ADR è basato sul moc,e basato sul modello,L'art. 16 dello Statuto sociale preved
rganizzativo tradizionale costituito dall'Assemt,Jito dall'Assemblea,del Consiglio di Amministrazione sia
lei Soci; dal Consiglio di Amministrazione; dal C,"strazione, dal Collegio",giuntamente dagli Enti Territoriali $
indacale (in cui tre componenti effettivi sono,effettivi sono desi -,
nati dal Ministro dell'Economia e delle Finanze,e delle Finanze con,Consiglio di Amministrazione
Junzione di Presidente dal Ministro delle Infras,stro delle Infrastrut -,
ure e della Mobilità Sostenibili e dal Ministro de,dal Ministro dello,Cufio[yllu Ul Aiitiliiloci allufic
"sviluppo Economico), dalla Società di revisione",tà di revisione,Uallhasciinlca Ucyll Alufiloll UCl 5o Oooo
dall'Organismo di Vigilanza (ex D.Lgs. n. 231/20=,D.Lgs. n. 231/2001).,seiclzlo CUcc (H/10 approvazlone Olld
FABELLA 5 Composizione del Consiglio di Amn,onsiglio di Amministraz,one al 31.12.2022
Nome Designazion,Designazione,Risk response
[De Vincenti Claudio Atlantia S.p.A,Atlantia S.p.A,Presidente
Troncone Marco Atlantia S.p.A.,Atlantia S.p.A_,Amministratore Delega
[carbone Luciano Atlantia S.p.A.,Atlantia S.p.A,Consigliere
[De Bernardi Di Valserra Elisabetta Atlantia S.p.A.,Atlantia S.p.A_,Consigliere
Rossi Nicola Atlantia S.p.A.,Atlantia S.p.A,Consigliere
[Le Divelec Lemmi Micaela Atlantia S.p.A.,Atlantia S.p.A_,Consigliere
Mentasti Andrea Atlantia S.p.A.,Atlantia S.p.A,Consigliere
Monti Antonello Atlantia S.p.A.,Atlantia S.p.A.,Consigliere
Riva Katia Atlantia S.p.A.,Atlantia S.p.A,Consialiere
