,,
Relazione sulla,gestione Bilancio consolidato,Bilancio di Esercizio Delibera dellAssemble
Relazione sulla,gestione Bilancio consolidato,Bilancio di Esercizio Delibera dell'Assembla
TABELLA 33 Situa,zione patrimoniale consolidata riclassificata,
Fonte/Modalità Di Calcolo,,
Immobilizzazioni immateriali,corrispondente alla voce Attività immateriali dei prospetti contabili consolidati,
Immobilizzazioni materiali,corrispondente alla voce Attività materiali dei prospetti contabili consolidati,
Immobilizzazioni finanziarie,Cuinispuriuenle alld Vuce Faileclpazlunil Gelpiuspelll Cuiilaulll consolidati,
Attività per imposte anticipate,desumibile dai prospetti contabili consolidati,
Altre attività non correnti,desumibile dai prospetti contabili consolidati,
CAPITALE IMMOBILIZZATO,,
Attività commerciali,desumibile dai prospetti contabili consolidati,
Altre attività correnti,desumibile dai prospetti contabili consolidati,
Attività per imposte correnti,desumibile dai prospetti contabili consolidati,
Passività commerciali,desumibile dai prospetti contabili consolidati,
Altre passività correnti,desumibile dai prospetti contabili consolidati,
Passività per imposte correnti,desumibile dai prospetti contabili consolidati,
CAPITALE CIRCOLANTE,,
CAPITALE CIRCOLANTE,,
CAPITALE CIRCOLANTE,,
Fondi per benefici per dipendenti,desumibile dai prospetti contabili consolidati,
Fonai per benerlci per aipenaenty,aesumiplle aal prospectl concapill consollaacl,
Fondo rinnovo infrastrutture aeroportuali,desumibile dai prospetti contabili consolidati,
Altrifondi r ricck,docun dai rc,
Altri fondi per rischi ed oneri,desumibile dai prospetti contabili consolidati,
Oloa CoodEnE EoA,corrispondente alla voce Fondi per accantonamenti correnti dei,
QUOTA CORRENTE FONDI,corrispondente alla voce Fondi per accantonamenti correnti dei prospetti contabili consolidati,
VUU =n CAPITALE CIRCOLANTE AL NETTO DELLA,prospetti contabili consolidati,
D = B+C,CAPITALE CIRCOLANTE AL NETTO DELLA QUOTA CORRENTE DEI FONDI,
QUOTA CORRENTE DEI FONDI,Fondi per accantonamenti non correnti desumibili dai prospetti,
Passività non correnti,Fondi per accantonamenti non correnti desumibili dai prospetti contabili Consolidati,
Passività non correnti,contabili Consolidati Altre nassività non correntidesumibili dainrosnett conra,
Altre passività non correnti desumibili dai prospetti contabili consolidati,,
PASSIVITÀ NON CORRENTI,,
F =A+D+E,CAPITALE INVESTITO NETTO,
Patrimonio Netto Di Pertinenza Del Gruppo,desumibile dai prospetti contabili consolidati,
Patrimonio Netto Di Pertinenza Di Terzi,desumibile dai prospetti contabili consolidati,
PATRIMONIO NETTO,,
Passività Finanziarie Non Correnti,desumibile dai prospetti contabili consolidati,
Altre Attività Finanziarie Non Correnti,desumibile dai prospetti contabili consolidati,
INDEBITAMENTO FINANZIARIO NETTO NON CORRENTE,,
Passività finanziarie correnti,desumibile dai prospetti contabili consolidati,
Attività finanziarie correnti,Altre attività finanziarie correnti; desumibili dai prospetti contabili consolidati,
Disponibilità liquide e mezzi equivalenti desumibili dai prospetti con tabili consolidati,,
INDEBITAMENTO FINANZIARIO NETTO CORRENTE,,
L=H+1,INDEBITAMENTO FINANZIARIO NETTO,
COPERTURA DEL CAPITALE INVESTITO,,
