Relazione sulla gestione Bilancio consolidato,Bilancio,,
5.4.2 Sustainability-Linked Bond,Perimetro: Aeroporto di Fiumicino (FCO),consumo di,
Il Sustainability-Linked Financing Framework Il Sustainability-Linked Financing Framework?z rappre -,Il Sustainability-Linked Financing Framework potrà es- sere impiegato da ADR per nuove operazioni finanziarie.,Metodologia: il totale delle emissioni di COz Scope 1 e 2 è calcolato secondo le regole ACA per Nafii+  Iin,geni al ADR consumo di S.pA.)
"Il sustainability-Linked Financing Framework-' rappre - senta un documento complementare al Green Finan - cing Framework di ADR. Il Framework, pubblicato ad aprile 2021 e aggiornato ad aprile 2022 è stato predisposto in conformità ai","TPCg4 Emissione del Sustainability-Linked Bond 2021 Il collocamento del primo Sustainability-Linked bond di ADR ad aprile 2021, per un valore di 500 milioni di euro e con durata di10 anni ha ricevuto richieste neroltre 5","il Livello 4+ definite da ACI Europe, in linea con le indicazioni fornite dalla certificazione ISO 14064-1. Questo schema prevede la contabilizzazione delle emissioni dirette e indirette; distinguendole in tre tipoloaie 0 Scope: (i) Scope 1: emissioni dirette: (ii)","S.pA) Nel 2022, tornata alla circa triplica mese di maa lop"
"cing Framework di ADR Il Framework, pubblicato ad aprile 2021 e aggiornato ad aprile 2022, è stato predisposto in conformità ai Sustainability- Linked Bond Principles (SLBP) pubblica - ti nel 2020 dall'International Capital Markets Associa -","Il collocamento del primo Sustainability-Linked bond di ADR ad aprile 2021, per un valore di 500 milioni di euro e con durata di 10 anni, ha ricevuto richieste per oltre 5 volte l'offerta; totalizzando ordini per un importo pari a circa 27 miliardi di euro",Questo schema prevede la contabilizzazione delle emissioni dirette e indirette; distinguendole in tre tipologie 0 Scope: (i) Scope 1: emissioni dirette; (ii) Scope 2: emissioni indirette associate al consumo di energia; (iii) Scope 3: altre emissioni indirette. In,tornata alla circa triplica mese di mag va area di im dell'aeroport
"Punnclcacl Gaa LJci ric nC HodUyaCUilinr rispettivamente nel 2020 e nel 2022. Il Framework, in linea con le disposizioni contenute nei Principles; si compone delle seguenti sezioni:","scadenza in data 30 luglio 2031, e il pagamento di una cedola a tasso fisso all'1,750%, pagabili ogni anno in via posticipata nel mese di luglio. Il prezzo di emissione è stato fissato in 98,839 ed il rendimento effettivo a scadenza è pari a 18759 pari","Guc ClpuluylC- emissioni dirette di CO2 (Scope 1): ""fonti fisse' ""fonti mobili"" ""emissioni di processo"" e ""altre"" fattori di emissione per lo Scope 1 sono stati individuati in linea con il GHG Protocol;",Plcsslva Clln| zioni di raffre aeroportuali; influenzate richiesto una
"II. Sustainability Performance Target (SPT); IIL. caratteristiche finanziarie; IV. reporting; V. revisione esterna L'aggiornamento di aprile 2022 ha introdotto una revi - sione degli obiettivi di riduzione delle emissioni di CO? Scope 3 (escluse fonti da aeromobili) per passeggero; come segue: al 2027, prevedendo una riduzione del 10% rispetto al 2019, in sostituzione del precedente obiettivo che prevedeva una riduzione del 7%; al 2030, prevedendo una riduzione del 30% rispetto al 2019, in sostituzione del precedente obiettivo che prevedeva una riduzione del 10%. Il miglioramento di tale target riflette le variazioni intervenute nel contesto normativo (eg. Pacchetto Eu- ropeo Fit for 55) e l'aggiornamento studi di settore sulla mobilità intervenuti nei mesi precedenti l'aggiornamen - to del Framework; sulla base dei quali ci si aspetta una più rapida transizione verso la mobilità sostenibile; con benefici anche sulle emissioni di CO2 generate dalla mobilità dei passeggeri negli spostamenti da e per laeroporto; che costituisce la principale fonte emissiva","Lemissione; quotata presso la Borsa irlandese; prevede l'applicazione di un potenziale step-up sugli interes - si fino a 25 punti base attivabile a partire dalla prima cedola pagabile dal 2028 fino a scadenza in caso di mancato conseguimento; alla data di verifica relativa all'esercizio 2027, di uno 0 più Target (SPT) di Soste- nibilità riportati e descritti nel Sustainability-Linked Financing Framework edizione 2021. Progress report In linea con i requisiti di reporting del Sustainabili - ty-Linked Framework, ADR è tenuta a comunicare con cadenza annuale landamento dei tre KPI, selezionati per monitorare la performance di sostenibilità di Grup- po, indicando la metodologia impiegata: suddetti dati sono oggetto di Assurance al fine di verificare il conse- guimento dei Sustainability Performance Target. KPI 1 Emissioni di CO2 scope 1e scope 2 (tonnellate) Definizione della metrica: le emissioni di COz Scope 1e 2 generate dalle attività operative di ADR. L'unità di misura è tonnellatelanno. Unità: Percentuale di riduzione delle tonnellate di","emissioni indirette di CO2 (Scope 2) associate al consumo di energia: emissioni da elettricità acquistata, riscaldamento e raffreddamento. fattori di emissione associati al consumo di elettricità sono quelli pubblicati dall'ISPRA3. Baseline: 59.173 tonnellate CO2 nel 2019 (Scope 1= 4.413 e Scope 2= 54.760); la baseline 2019 è stata verificata da RINA e WSP secondo le regole ACA. Progress: valore totale anno 2022 Scope 1e 2: 55.186 ton CO2 (Scope 1= 7.101 e Scope 2= 48.085); track progress rispetto alla Baseline: -7%. Le emissioni di Scope 1 risentono delle seguenti variazioni di perimetro intervenute nel 2021: acquisizione del 100% del capitale di ADR Infra - strutture S.p.A., specializzata nella costruzione e manutenzione di infrastrutture e piste aeroportuali avvio dell'operatività della società ADR Ingegneria S.p.A, che ha preso in affitto; con efficacia dal 1 marzo 2021, il ramo d'azienda di Spea Engineering Sp A specializzato nelle attività diinaeaneria e","cucela aella stante ciò, li sto sostanzia di un vasto p che ha perm di frontegg dell'ultimo"
II. Sustainability Performance Target (SPT); IIL. caratteristiche finanziarie; IV.  reporting; V. revisione esterna,"Leiilsslunei quulala pI€s9u [a Dul s4 Lariuesei Pieveue l'applicazione di un potenziale step-up sugli interes - si fino a 25 punti base attivabile a partire dalla prima cedola pagabile dal 2028 fino a scadenza in caso di mancato conseguimento; alla data di verifica relativa all'esercizio 2027, di uno 0 più Target (SPT) di Soste-","iaalui Tui € 32 (3U= Ciaa3UC al consumo di energia: emissioni da elettricità acquistata, riscaldamento e raffreddamento. fattori di emissione associati al consumo di elettricità sono quelli pubblicati dall'ISPRA3. Baseline:","stante ClO, [ sto sostanziz di un vasto p che ha perm e di frontegg dell'ultimo a"
"al 2027, prevedendo una riduzione del 10% rispetto al 2019, in sostituzione del precedente obiettivo che prevedeva una riduzione del 7%; al 2030, prevedendo una riduzione del 30% rispetto al 2019, in sostituzione del precedente obiettivo che prevedeva una riduzione del 10%. Il miglioramento di tale target riflette le variazioni","In linea con i requisiti di reporting del Sustainabili - ty-Linked Framework, ADR è tenuta a comunicare con cadenza annuale l'andamento dei tre KPI, selezionati per monitorare la performance di sostenibilità di Grup - po, indicando la metodologia impiegata: suddetti dati sono oggetto di Assurance al fine di verificare il conse- guimento dei Sustainability Performance Target.",secondo le regole ACA. Progress: valore totale anno 2022 Scope 1e 2: 55.186 ton CO2 (Scope 1= 7101 e Scope 2= 48.085); track progress rispetto alla Baseline: -7%. Le emissioni di Scope 1 risentono delle seguenti variazioni di perimetro intervenute nel 2021:,
intervenute nel contesto normativo (eg. Pacchetto Eu- ropeo Fit for 55) e l'aggiornamento studi di settore sulla,KPI 1,vallazluiilUl Neiitieliu [iilei Venule Ne cuCi acquisizione del 100% del capitale di ADR Infra -,
mobilità intervenuti nei mesi precedenti l'aggiornamen -,Emissioni di CO2 scope 1e scope 2 (tonnellate),"strutture S.p.A., specializzata nella costruzione e",
