,,
TABELLA 31 In,licatori Alternativi di Performance (IAP),
AdEELA 91,IlCaloi( Allenalivl Ul Fenonnlance (AF),
IAP,Fonte/Modalità Di Calcolo,
po; non-,,
stati,Sono così determinati:,
ll prevl - uppo e,investimenti Attività materiali al netto degli Anticipi ai fornitori versati nell'esercizio (vedi Nota 6.1 delle Note illustrative),
Investimenti,investimenti Attività immateriali al netto degli Anticipi ai fornitori versati nell'esercizio (vedi Nota,
di,invesclmencl,Ancicipl al rornicorl versacl nel esercizio (veal Nota 6.2 delle Note illustrative)
nti,ricavi per servizi di costruzione (vedi Nota 71 delle Noteilluctratiue,
"lato,",onerativi Fondo rinno,
praggio,aeroportuali (vedi Nota 6.13 delle Note illustrative),
ativi dei,,
ness.,Liauidità,Disponibilità liquide e mezzi equivalenti come
sono:,Gesuiiulle ual JiusuelllCuiilauill Cunulluall,
