Relazione sulla gestione Bilancio consolidato,Bilancio di Esercizio Delibera dell'Assemble,,
Lattuale organizzazione aziendale; approvata dal Consi - glio di Amministrazione della Società in data 11 maggio,un range raccomandato per il rapporto tra retribu- zione fissa e variabile;,Il Codice Etico' del Gruppo Atlantia adottato da ADR nel 2016 e successivamente aggiornato nel 2019 e nel,smo di certificazione accreditato con Accredia ed successivamente stato rinnovato nel 2021.
"2021, vede la presenza di tre Business Unit con una pie - na accountability delle aree aziendali Business Critical: la BU Aviation comprende nel proprio ambito tut -","un peso ""minimo' per gli obiettivi assegnati in ambito sostenibilità/ESG; sns n  slsssssls",2022 definisce con chiarezza e trasparenza i valori ai quali il Gruppo Atlantia si ispira per raggiungere i propri obiettivi e i principi etici ed operativi rilevanti,Nell'ambito di tale Sistema; in merito alla Policy Anticorruzione del Gruppo Atlantia; l'azienda svolge periodicamente attività di:
la Bu Avlalluni Cumnipienue nielpiupi[u ainullu LuL te le attività e i processi afferenti al mondo avia - tion; nonché quelli direttamente e indirettamente,delle soglie di accesso e delle clausole di clawback. ADR ha inoltre previsto dei comitati manageriali e del-,nella conduzione delle attività. Il Codice Etico identi - fica il nucleo essenziale dei valori che costituiscono la,penoutcamnenle alLlV[ld Ul aggiornamento e riesame periodico da parte del
"controllate ADR Security; ADR Assistance e Airport Cleaning. organizzazione della BU Aviation nel corso del 2022 ha visto la creazione del presidio organizzativo denominato ""Operations Fiumicino"" che ricomprende i perimetri Landside Operations","Task Force Salute e Sicurezza, finalizzata a poten - ziare il Sistema di Controllo Interno e di Gestione dei Rischi (SCIGR) in ambito Salute e Sicurezza sul lavoro nonché a promuovere la diffusione della cultura e della consapevolezza in tale ambito:","La Policy Anticorruzione del Gruppo Atlantia adot - tata da ADR nel 2017 e successivamente aggiornata nel 2019 e nel 2021 compendia ed integra in un quadro organico le regole di prevenzione e contrasto alla cor - ruzione vigenti nel Gruppo, con l'obiettivo di rafforza -",sensibilizzazione tramite la pubblicazione di materiale informativo in un'apposita sezione nel sito web In linea con la normativa applicabile e l'assetto orga-
"& Passenger Services; Airside Operations & First Aid e APOC Management; la BU Commercials include tutte le attività in ambito Retail, Food & Beverage; Core Category; Ad-","Organismo di Monitoraggio e Controllo su Diver - sity; Equality & Inclusion per sostenere le sfide DE&I, favorendo e promuovendo una cultura della diversità; uquaglianza e inclusione;",re ulteriormente nei dipendenti e nelle terze parti la consapevolezza delle regole e dei comportamenti che devono essere osservati. ADR consapevole dell'impatto negativo della corruzio -,"nizzativo e di governance del Gruppo, ADR ha detinito un processo di raccolta e gestione delle segnalazionis (c.d. Whistleblowing) disciplinato dalla Policy Gestione delle Segnalazioni volto a fornire ampio accesso a tutt coloro che vogliano effettuare una segnalazione e a"
Vei Llsliy € neal Eslale Ulli € alla yuveiiarice Uella società controllata ADR Mobility per una piena accountability dei ricavi non-avio. Nel 2022 le evo - luzioni organizzative relative alla BU Commercial hanno riguardato la valorizzazione delle sinergie,Comitato Follow Up SCIGR; con il compito di effet - tuare il monitoraggio integrato delle azioni corret - tive 0 di miglioramento del Sistema di Controllo Interno di Gestione dei Rischi (SCIGR);,"Ne, [ quarlu Uslaculu allu Sviluppu € auMnlanlenlinenlu di un ambiente sostenibile dal punto di vista economi - co e, prima ancora; sociale si impegna in prima linea non solo a contrastare; ma anche a prevenire il veri - ficarsi di pratiche corruttive nello svolgimento delle",garantire la riservatezza dell'identità del segnalante. ADR ha inoltre istituito un apposito Organismo col- legiale responsabile del processo di gestione delle segnalazioni. ADR mette a disposizione una pluralità 6f
"tra gli ambiti Retail e Real Estate attraverso la creazione di presidi cross per le attività tecniche, operative e di controllo e l'evoluzione dell'ambito",Comitato Finanza Sostenibile; con focalizzazio - ne delle responsabilità sul raggiungimento degli obiettivi di Sustainable Finance del Gruppo;,proprie attività. ADR agisce nella consapevolezza che il rispetto della,canali tra loro alternativi; nello specifico: piattaforma informatica; accessibile da parte di tutti (dipendenti terzi etc sul sito Internet di ADR
marketing' in ottica al digitalizzazione della Cu - stomer experience; la BU Infrastructures comprende la gestione dell'intero processo di sviluppo infrastrutturale; an -,Comitato Sostenibilità; attraverso il quale vengono monitorate le performance ambientali; sociali e di governance del gruppo e viene definito il Piano di Sostenibilità;,"di natura giuridico-legale e rappresenti un elemento basilare della cultura e del modo di operare della So- cietà. A tal fine, la Società si è dotata di un Sistema di Gestione per la prevenzione della corruzione; secondo",posta elettronica; posta ordinaria. A dicembre 2022 è stata inoltre approvata la poli - Diob+e nolic dafinicco 6 framoiori
che mediante l'inserimento in tale perimetro di una governance delle società controllate ADR Ingegne- ria S.p.A e ADR Infrastrutture S.p.A. Nel 2022 la BU ha visto l'accorpamento delle attività di pianifica - zione aeroportuale e PMO nonché la creazione di un unico presidio di coordinamento per tutte le attività,Comitato Innovation; con il compito di definire le linee guida e gli obiettivi per l'innovazione del Gruppo promuovere la contaminazione e la diffu- sione dei principi e degli strumenti dell'innovazio - ne in azienda.,l0 standard internazionale ISO 37001.2016 Anti-Bribery Management Systems; con l'obiettivo di supportare l'organizzazione nel prevenire; rilevare e affrontare la corruzione; in conformità alle leggi applicabili sulla prevenzione e sulla lotta alla corruzione. Il rispetto di tale Sistema di Gestione; che trova il proprio fonda -,cy Human Rights. La policy definisce il framework di riferimento per il Gruppo con lo scopo di aumentare la consapevolezza e garantire il rispetto dei diritti umani nell'ambito della sfera del Gruppo ADR e della sua catena del valore A tal fine si intende implementare un Modello Due Dili
urlCo prestulo Ul Cooratr Iarenco pel Lulle [e alllvlla tecniche relative allo sviluppo delle infrastrutture. Al fine di rafforzare la governance dei processi cross BU è stata inoltre istituita la figura del Process Owner a cui è affidata la responsabilità di governo del proces - rifarimontoin atfo U Grunn,4.4 Etica e compliance,"Lale slscemla Ul Gesllone; Cne Lrova [l propI[0 ronlad- mento nella Policy anticorruzione del Gruppo Atlantia; oltre a rappresentare un obbligo per tutto il personale di ADR, costituisce condizione essenziale e fondante di ogni relazione intrattenuta dalla Società nello svol- gimento della propria attività.",A tal fine si intende implementare un Modello Due Dili gence che permetta di identificare; prevenire; mitigare affrontare gli impatti negativi sui diritti umani. La Due Diligence per i diritti umani prevederà i seguenti elementi:
Per quanto concerne le policy di remunerazione per gli executives; la remuneration policy in vigore prevede: una remunerazione variabile di breve termine (MBOLed una remunerazione variahile dimedio,"ADR, aa sempre impegnaca a coniugare le esigenze di ottimizzazione della crescita economica con prin - cipi fondamentali dell'etica degli affari; ha adottato ed attua il Codice Etico e la Policy Anticorruzione del Gruppo Atlantia.","Ad aprile 2018, il Sistema di Gestione per la prevenzio - ne della corruzione di ADR è stato certificato confor - me allo standard ISO 37001 Anti-bribery da un organi -",laencincazlone € Valulaztone aegll lmpacll polen - ziali ed attuali sui diritti umani; individuazione delle misure appropriate per pre -
una remunerazione varlaoue al preve cermine (MBO) ed una remunerazione variabile di medio/,Gruppo Atlantia.,,
