Relazione sulla gestione Bilancio consolidato,Bilancio di Esercizio Delibera dell'Assemble,,
attuale organizzazione aziendale; approvata dal Consi - lio di Amministrazione della Società in data 11 maggio,un range raccomandato per il rapporto tra retribu- zione fissa e variabile;,Il Codice Etico del Gruppo Atlantia adottato da ADR nel 2016 e successivamente aggiornato nel 2019 e nel,smo di certificazione accreditato con Accredia ed è successivamente stato rinnovato nel 2021.
"021, vede la presenza di tre Business Unit con una pie - a accountability delle aree aziendali Business Critical: la BU Aviation comprende nel proprio ambito tut-","un peso ""minimo' per gli obiettivi assegnati in ambito sostenibilità/ESG; delle soalie di accesso e delle clausole di clawback",2022 definisce con chiarezza e trasparenza ivalori ai quali il Gruppo Atlantia si ispira per raggiungere propri obiettivi e i principi etici ed operativi rilevanti noula conduziono dallo a+tiuità U codico Eticoidonti,Nell'ambito di tale Sistema; in merito alla Policy Anticorruzione del Gruppo Atlantia; l'azienda svolge periodicamente attività di:
te le attività e i processi afferenti al mondo avia - tion; nonché quelli direttamente e indirettamente,ADR ha inoltre previsto dei comitati manageriali e del-,fica il nucleo essenziale dei valori che costituiscono la cultura aziendale e che si traducono neinrincini e nelle,aggiornamento e riesame periodico da parte del Consiglio di Amministrazione;
"Clin TUiunic 4uell UiCclaAC uiCccaIC connessi con il trasporto aereo_ Nel perimetro del - la BU Aviation rientra la governance delle società controllate ADR Security; ADR Assistance e Airport Cleaning: L'organizzazione della BU Aviation nel corso del 2022 ha visto la creazione del presidio organizzativo denominato ""Operations Fiumicino"" che ricomprende i perimetri Landside Operations & Passenger Services; Airside Operations & First Aid e APOC Management;","le Task Force per la gestione di tematiche specifiche di interesse per la Società. In particolare; il 2022 ha visto: Task Force Salute e Sicurezza, finalizzata a poten - ziare il Sistema di Controllo Interno e di Gestione dei Rischi (SCIGR) in ambito Salute e Sicurezza sul lavoro nonché a promuovere la diffusione della cultura e della consapevolezza in tale ambito; Organismo di Monitoraggio e Controllo su Diver- uli+ Ichcion Ccr coctonofo Lo ~fida",cultura aziendale e che si traducono nei principi e nelle politiche gestionali che guidano l'agire quotidiano. La Policy Anticorruzione del Gruppo Atlantia adot - tata da ADR nel 2017 e successivamente aggiornata nel 2019 e nel 2021 compendia ed integra in un quadro organico le regole di prevenzione e contrasto alla cor_ ruzione vigenti nel Gruppo; con l'obiettivo di rafforza - re ulteriormente nei dipendenti e nelle terze parti la consapevolezza delle regole e dei comportamenti che,"Consiglio di Amministrazione; formazione per il personale dipendente neoassun sensibilizzazione tramite la pubblicazione di materiale informativo in un'apposita sezione ne sito web In linea con la normativa applicabile e l'assetto orga- nizzativo e di governance del Gruppo, ADR ha definito un processo di raccolta e gestione delle segnalazioni Ibicfloblomino diccilina+o dalla Dolic Cacfion"
"controllate ADR Security; ADR Assistance e Airport Cleaning: L'organizzazione della BU Aviation nel corso del 2022 ha visto la creazione del presidio organizzativo denominato ""Operations Fiumicino"" che ricomprende i perimetri Landside Operations","Task Force Salute e Sicurezza, finalizzata a poten - ziare il Sistema di Controllo Interno e di Gestione dei Rischi (SCIGR) in ambito Salute e Sicurezza sul lavoro nonché a promuovere la diffusione della cultura e della consapevolezza in tale ambito;",La Policy Anticorruzione del Gruppo Atlantia adot - tata da ADR nel 2017 e successivamente aggiornata nel 2019 e nel 2021 compendia ed integra in un quadro organico le regole di prevenzione e contrasto alla cor- ruzione vigenti nel Gruppo; con l'obiettivo di rafforza -,sensibilizzazione tramite la pubblicazione di materiale informativo in un'apposita sezione ne sito web. In linea con la normativa applicabile e l'assetto orga- f
tra gli ambiti Retail e Real Estate attraverso la creazione di presidi cross per le attività tecniche operative e di controllo e l'evoluzione dell'ambito,Comitato Finanza Sostenibile; con focalizzazio - ne delle responsabilità sul raggiungimento degli obiettivi di Sustainable Finance del Gruppo;,proprie attività. ADR agisce nella consapevolezza che il rispetto della normativa anticorruzione vigente sia più di un obbligo,Carlall Cla [UI0 allerlallvu Hiellu Specli[Cu. piattaforma informatica; accessibile da parte di tutti (dipendenti; terzi; etc) sul sito Internet di ADF
"""marketing' in ottica di digitalizzazione della Cu- stomer experience; la BU Infrastructures comprende la gestione dell'intero processo di sviluppo infrastrutturale; an -","Comitato Sostenibilità; attraverso il quale vengono monitorate le performance ambientali, sociali e di governance del gruppo e viene definito il Piano di Sostenibilità;","Hoilallva aiillcuii Uzlufie Vlyenle Sla plu Ul UNl uuullyu di natura giuridico-legale e rappresenti elemento basilare della cultura e del modo di operare della So- cietà. A tal fine, la Società si è dotata di un Sistema di Gestione per la prevenzione della corruzione; secondo un",posta elettronica; posta ordinaria. A dicembre 2022 è stata inoltre approvata la poli-
governance delle socleta controllate ADR Ingegne - ria S.p.A. e ADR Infrastrutture S.p.A_ Nel 2022 la BU ha visto laccorpamento delle attività di pianifica - zione aeroportuale e PMO nonché la creazione di un unico presidio di coordinamento per tutte le attività tecniche relative allo sviluppo delle infrastrutture.,le linee e gli obiettivi per l'innovazione del Gruppo promuovere la contaminazione e la diffu - sione dei principi e degli strumenti dell'innovazio- ne in azienda. guida,"Management systems, con loblettivo dl supportare l'organizzazione nel prevenire; rilevare e affrontare la corruzione; in conformità alle leggi applicabili sulla prevenzione e sulla lotta alla corruzione. Il rispetto di tale Sistema di Gestione; che trova il proprio fonda- mento nella Policy anticorruzione del Gruppo Atlantia,",Treninenlu pei oruppO CuIl [u SCupu Ul aumnenlaie consapevolezza e garantire il rispetto dei diritti umar nell'ambito della sfera del Gruppo ADR e della sua catena del valore. A tal fine si intende implementare un Modello Due Dil aence che permetta diidentificare prevenire mitiaar
tecniche relative allo sviluppo delle infrastrutture [fine di rafforzare la governance dei processi cross U è stata inoltre istituita la figura del Process Owner cui è affidata la responsabilità di governo del proces - 0 di riferimento in tutto il Gruppo.,4.4 Etica e compliance Ocicon72,"mento nella Policy anticorruzione del Gruppo Atlantia; oltre a rappresentare un obbligo per tutto il personale di ADR, costituisce condizione essenziale e fondante di ogni relazione intrattenuta dalla Società nello svol- gimento della propria attività.","gence che permetta di identificare, prevenire; mitigar affrontare gli impatti negativi sui diritti umani. La Due Diligence per i diritti umani prevederà i seguenti elementi: idantificazione Va Ifaziona daaliimnatti nota"
er quanto concerne le policy di remunerazione per gli xecutives; la remuneration policy in vigore prevede: una remunerazione variabile di breve termine (MBOLeduna remunerazione variahile dimedio,di ottimizzazione della crescita economica con prin - cipi fondamentali dell'etica degli affari; ha adottato ed attua il Codice Etico e la Policy Anticorruzione del Gruppo Atlantia.,"Ad aprile 2018, il Sistema di Gestione per la prevenzio - ne della corruzione di ADR è stato certificato confor - me allo standard ISO 37001 Anti-bribery da un organi-",ziali ed attuali sui diritti umani; individuazione delle misure appropriate per pre-
