"dell'iscrizione; per 219,2 milioni di euro, del citato sussi -",,
dio del Governo italiano; il Margine operativo lordo (EBI-,,
"TDA) risulterebbe aumentato di 245,8 milioni di euro",,
Gli accantonamenti per rinnovi e altri stanziamenti ret -,,
"tificativi sono pari a 55,7 milioni di euro in riduzione di",,
"147,1 milioni di euro rispetto all'esercizio precedente che",,
TABELLA 26 Conto economico complessivo,,
Migliaia di euro,2022,2021
UTILE (PERDITA) DELL'ESERCIZIO,30.741,(44.868)
Quota strumenti finanziari derivati di copertura cash flow hedge,100.982,42.134
Effetto fiscale,(24.235),(10.112
"ALTRE COMPONENTI DEL CONTO ECONOMICO COMPLESSIVO RICLASSIFICABILI NEL CONTO ECONOMICO, AL NETTO DELLEFFETTO FISCALE",76.747,32.022
Utili (perdite) da valutazione attuariale di fondi per benefici ai dipendenti,853,(153
Effetto fiscale,(205),
Utili (perdite) da valutazione al fair value delle partecipazioni,(13.020,
"ALTRE COMPONENTI DEL CONTO ECONOMICO COMPLESSIVO CHE NON SARANNO SUCCESSIVAMENTE RICLASSIFICATE NEL CONTO ECONOMICO, AL NETTO DELLEFFETTO FISCALE",648,(13.136)
RICLASSIFICA DELLE ALTRE COMPONENTI DEL CONTO ECONOMICO COMPLESSIVO NEL CONTO ECONOMICO DELL'ESERCIZIO,4.883,3.224
"TOTALE DELLE ALTRE COMPONENTI DEL CONTO ECONOMICO COMPLESSIVO, AL NETTO DELL'EFFETTO FISCALE",82.278,22.110
TOTALE UTILE (PERDITA) COMPLESSIVO,113.019,(22.758)
