,,
Relazione su,lla gestione Bilancio consolidato,Bilancio di Esercizio Delibera dell'Assembl
"GRI CONTEN""",INDEX,
GRI STANDARD,RIFERIMENTO NOTE OMISSIONI,
2-20,Processo per determinare la remunerazione,4.2 Modello di governance 4.3 Management 5.6 Persone
2-21,Tasso della retribuzione totale annua,Questa tematica non è inclusa nella presente disclosure per ragioni confidenzialità delle informazioni.
"Strategia, politic",he e pratiche,
2-22,Dichiarazione sulla strategia di sviluppo sostenibile,2.2 Strategia e obiettivi
2-23,Politiche di impegno,4.4 Etica e compliance 5.6 Persone 5.9 Ecosistema
2-24,Integrazione degli impegni intrapresi,4.2 Modello di Governance 4.4 Etica e compliance 4.5 Modello di organizzazione; gestione e controllo 5.9 Ecosistema
2-25,Procedure di rimedio ad impatti negativi,3.1 Sistema di gestione dei rischi 3.2 Mappatura dei rischi e relativi presidi di controllo
2-26,Meccanismi per ricercare consulenza e segnalare criticità relativamente a questioni etiche,4.4 Etica e compliance 4.5 Modello di organizzazione; gestione e controllo
2-27,Conformità a leggi e regolamenti,"5.7 Ambiente (Compliance Ambientale) 9.3.7 Garanzie minime di salvaguardia (Compliance di Diritto del lavord diritti umani, corruzione tassazione)"
2-28,Adesioni ad associazioni,5.9 Ecosistema
Stakeholder eng=,agement,
Stakeholder eng-,agement,
2-29,Approccio al coinvolgimento degli stakeholder,21 nostri stakeholder
APPIUCClu Gl CU(AvU UCy ,,
2-30,Accordi di contrattazione collettiva,Tutti dipendenti sono coperti da accordi nazionali di lavoro.
2-30,Accordi di contrattazione collettiva,Tuttl dipendenti sono coperti da accordi nazionali di lavoro
TEMI MATE,RIALI,
TEMI MATE,RIALI,
GRI STANDARD,RIFERIMENTO/NOTE/OMISSIONI,
3-1,Processo per determinare le tematiche materiali,21 nostri stakeholder 9.2 Materialità
3-2,Elenco delle tematiche materiali,21 nostri stakeholder 9.2 Materialità
Efficienza energ,etica,
3-3,Gestione delle tematiche materiali,9.2 Materialità
302-1,Energia,5.7 Ambiente 9.4 Indicatori di performance GRI
Climate Change,,
3-3,Gestione delle tematiche materiali,9.2 Materialità
305-1,5.7 Ambiente,
5u5-2 305-3,Emlsstonl,9.4 Indicatori di performance GRI
Consumi Idrici,,
3-3,Gestione delle tematiche materiali,9.2 Materialità
303-1 303-2 7,Acqua,5.7 Ambiente 9.4 Indicatori di performance GRI
