Relazione sulla gestione Bil,gestione Bilancio co,onsolidar,0 Bils,ncio,Eserci,zio,elibera,dell'Ass,emble
Le operazioni compiute dal Gruppo fanno parte della ordinaria gestior transazioni tra parti indipendenti. altre operazioni che abbiano influitc Rapporti commerciali e di natu,iute dal Gruppo ADR con ordinaria gestione. Tali op i indipendenti. Nel corso e abbiano influito in misur erciali e di natura diven,le parti ca perazioni dell'anno ra rilevant ersa,relate s ono rego on sono sulla sit,no state ate su state uazione,effettu asi equi ncluse patrimc,late nell' valenti operazior niale 0,teresse quelle pre di magg i risultati,del Grup evalenti Jiore rile i del Gru,po in vanza Ippo
,,,,,,,,,
Rapportl commerclall e dl natu,erclall e dl natura a.ver,ersa,,,,,,,
31.12.2 Attività,22 'assività,202 Ricavi,Costi,31.12 Attività,021 assività,20 Ricavi,Costi,,
(migliaia di euro) IMDDECEcontdo,,,,,,,,,
Atlantia S n,23 239,62,(556,73 755,102,20,,,
Totale imnresecontrollanti,nrese controllan,23 239,628,(556),73 755,192,,,
IMPRESE COLLEGATE,,,,,,,,,
Spea Engineering S.pA.,74,1.201,132,74,1.490,51,(1.52,,
Liaabue Gate Gourmet S.pA.in fall.,S.pA.in fall.,482,968,482,968,,,,
ro+alo,G5g,2 160,G5g,5o,,,,,
UPP 94 ointVenTude,94,,,,,,,,
JOINT VENTURE,,,,,,,,,
UrbanV S.p.A,(41),,,,,,,,
Totale rapporti con Joint Venture,int Venture,64,(41),,,,,,
Tuldle ( dppui ConJun 8 Dadticoddei AE,,,,,,,,,
PARTI CORRELATE,,,,,,,,,
Leonardo Energia S.c.ar.L(*),L(*),79,(6.78,,,,,,
Leonardo Energia S.c.ar.l,79,(6.78,,,,,,,
Fiumicino Energia S.r.l (*),93,,,,,,,,
tuitilcliiu Cneiyia 9,,,,,,,,,
Telepass S.p.A-,120,64,(181),83,18,,,,
6 56o,(1201,5ao,,,,,,,
Autogrill Italia S.p.A.,6.568,73,13.888,(129),1.540,85,3.741,,
Autostradener talia Sn,107,,,,,,,,
Autostrade per l'Italia S.p.A.,pA,(48),107,49,,,,,
Autostrade Tech S p,,,,,,,,,
Autostrade Tech S.p.A,(43),81,(16,,,,,,
Consorzio Autostrade Italiane Eneraia,aliane Eneraia,,,,,,,,
Consorzio Autostrade Italiane Energia,aliane Energia,(83),,,,,,,
Retail Italia Network Sr,242,129,,,,,,,
kecall Ialla /velwofk >,UU,242,Icy,,,,,,
Telepass Pay S.p.A-,,,,,,,,,
Essediesse S.p.A. (**),10,,,,,,,,
Società Autostrada Tirrenica per azioni (**),enica per azioni (**),,,,,,,,
K-Master Srl,168,,,,,,,,
Maccarese S.p.A. Società Agricola,à Agricola,,,,,,,,
Aeroporto Guglielmo Marconi di Bologna S.p.A,arconi di Bologna S.p.A,22,28,,,,,,
Amplia Infrastructures S.p.A. (già Pavimental $,S.p.A. (già Pavimental S.p.A),(10),267,2.315,519,,,,
PTSCLAS S.p.A.,,,,,,,,,
Tecne Gruppo Autostrade per l'Italia S.p.A.,de per ('Italia S.pA,20,,,,,,,
AD Moving S.p.A.,,,,,,,,,
Key Management Personnel,nnel,1.316,(2.486),483,(1.531,,,,
TOTALE RAPPORTI CON PARTI CORRELATE,N PARTI CORRELATE,6.794,1.621,14.156,(2.987),1.955,3.109,4.651,(9.765
TOTALE,30.600,4.482,14.393,(3.584),76.266,5.759,4.943,(12.022,
